index,value
15328,16
15329,31
15330,15
15331,11
15332,21
15333,17
15334,25
15335,27
15336,29
15337,14
15338,27
15339,28
15340,16
15341,23
15342,45
15343,19
15344,26
15345,51
15346,37
15347,58
15348,19
15349,35
15350,27
15351,76
15352,40
15353,39
15354,56
15355,33
15356,23
15357,23
15358,22
15359,10
15360,26
15361,26
15362,41
15363,83
15364,16
15365,28
15366,20
15367,44
15368,18
15369,20
15370,56
15371,50
15372,23
15373,27
15374,33
15375,24
15376,44
15377,27
15378,25
15379,45
15380,25
15381,26
15382,26
15383,24
15384,32
15385,15
15386,43
15387,29
15388,9
15389,23
15390,25
15391,31
15392,46
15393,37
15394,41
15395,11
15396,43
15397,17
15398,20
15399,15
15400,31
15401,44
15402,44
15403,21
15404,34
15405,27
15406,29
15407,11
15408,19
15409,39
15410,70
15411,51
15412,11
15413,27
15414,35
15415,55
15416,24
15417,28
15418,20
15419,26
15420,24
15421,22
15422,41
15423,36
15424,27
15425,15
15426,27
15427,31
15428,29
15429,28
15430,43
15431,30
15432,25
15433,32
15434,22
15435,39
15436,16
15437,16
15438,24
15439,21
15440,16
15441,40
15442,50
15443,23
15444,37
15445,42
15446,13
15447,16
15448,26
15449,32
15450,29
15451,30
15452,31
15453,32
15454,40
15455,21
15456,15
15457,21
15458,22
15459,31
15460,26
15461,28
15462,23
15463,23
15464,28
15465,24
15466,16
15467,39
15468,18
15469,31
15470,11
15471,26
15472,38
15473,38
15474,10
15475,28
15476,32
15477,27
15478,25
15479,17
15480,33
15481,24
15482,44
15483,15
15484,15
15485,51
15486,37
15487,33
15488,25
15489,54
15490,95
15491,35
15492,23
15493,29
15494,30
15495,15
15496,28
15497,23
15498,29
15499,23
15500,27
15501,84
15502,38
15503,22
15504,42
15505,37
15506,48
15507,18
15508,12
15509,30
15510,61
15511,30
15512,50
15513,34
15514,16
15515,17
15516,35
15517,33
15518,34
15519,32
15520,19
15521,36
15522,20
15523,28
15524,37
15525,28
15526,25
15527,28
15528,31
15529,60
15530,24
15531,35
15532,37
15533,21
15534,31
15535,24
15536,28
15537,33
15538,26
15539,12
15540,15
15541,21
15542,50
15543,20
15544,52
15545,20
15546,27
15547,30
15548,26
15549,30
15550,24
15551,37
15552,45
15553,10
15554,19
15555,24
15556,34
15557,39
15558,54
15559,21
15560,26
15561,54
15562,43
15563,27
15564,20
15565,21
15566,56
15567,23
15568,28
15569,52
15570,31
15571,35
15572,19
15573,37
15574,28
15575,32
15576,40
15577,26
15578,40
15579,31
15580,17
15581,27
15582,24
15583,23
15584,25
15585,22
15586,36
15587,54
15588,18
15589,49
15590,16
15591,16
15592,23
15593,18
15594,21
15595,20
15596,23
15597,35
15598,16
15599,21
15600,24
15601,25
15602,28
15603,63
15604,21
15605,15
15606,34
15607,52
15608,14
15609,71
15610,20
15611,16
15612,17
15613,23
15614,18
15615,38
15616,21
15617,20
15618,37
15619,34
15620,24
15621,50
15622,28
15623,26
15624,39
15625,17
15626,12
15627,31
15628,72
15629,30
15630,18
15631,17
15632,20
15633,27
15634,38
15635,64
15636,68
15637,24
15638,13
15639,19
15640,28
15641,27
15642,29
15643,17
15644,32
15645,36
15646,21
15647,24
15648,22
15649,37
15650,27
15651,18
15652,15
15653,16
15654,22
15655,12
15656,25
15657,25
15658,54
15659,27
15660,24
15661,17
15662,19
15663,23
15664,38
15665,23
15666,41
15667,19
15668,20
15669,16
15670,36
15671,37
15672,22
15673,32
15674,37
15675,19
15676,15
15677,44
15678,23
15679,29
15680,43
15681,58
15682,37
15683,46
15684,38
15685,33
15686,24
15687,18
15688,23
15689,33
15690,23
15691,22
15692,33
15693,20
15694,21
15695,42
15696,23
15697,35
15698,37
15699,28
15700,37
15701,31
15702,15
15703,18
15704,23
15705,17
15706,19
15707,11
15708,14
15709,13
15710,13
15711,19
15712,49
15713,34
15714,21
15715,22
15716,33
15717,23
15718,14
15719,37
15720,53
15721,46
15722,42
15723,17
15724,25
15725,12
15726,27
15727,19
15728,20
15729,18
15730,32
15731,26
15732,25
15733,49
15734,17
15735,15
15736,30
15737,38
15738,33
15739,27
15740,20
15741,23
15742,33
15743,23
15744,20
15745,26
15746,39
15747,13
15748,23
15749,30
15750,33
15751,50
15752,39
15753,28
15754,46
15755,39
15756,50
15757,16
15758,34
15759,21
15760,29
15761,33
15762,43
15763,12
15764,26
15765,21
15766,27
15767,33
15768,54
15769,14
15770,21
15771,20
15772,32
15773,16
15774,34
15775,55
15776,17
15777,66
15778,18
15779,19
15780,15
15781,24
15782,30
15783,35
15784,22
15785,21
15786,27
15787,25
15788,23
15789,11
15790,33
15791,25
15792,44
15793,9
15794,33
15795,13
15796,12
15797,25
15798,62
15799,44
15800,34
15801,43
15802,30
15803,28
15804,24
15805,24
15806,27
15807,26
15808,28
15809,22
15810,39
15811,44
15812,23
15813,46
15814,29
15815,36
15816,17
15817,32
15818,16
15819,36
15820,22
15821,26
15822,25
15823,5
15824,24
15825,15
15826,24
15827,23
15828,51
15829,32
15830,43
15831,33
15832,83
15833,13
15834,31
15835,37
15836,46
15837,10
15838,27
15839,25
15840,12
15841,36
15842,13
15843,35
15844,21
15845,59
15846,36
15847,29
15848,34
15849,45
15850,33
15851,57
15852,28
15853,20
15854,62
15855,37
15856,12
15857,36
15858,23
15859,26
15860,42
15861,53
15862,33
15863,36
15864,37
15865,39
15866,27
15867,34
15868,27
15869,27
15870,30
15871,100
15872,10
15873,54
15874,15
15875,51
15876,16
15877,24
15878,59
15879,34
15880,42
15881,53
15882,25
15883,32
15884,23
15885,28
15886,37
15887,33
15888,22
15889,42
15890,27
15891,35
15892,28
15893,28
15894,31
15895,88
15896,23
15897,12
15898,35
15899,20
15900,24
15901,40
15902,43
15903,52
15904,30
15905,42
15906,39
15907,27
15908,51
15909,10
15910,39
15911,24
15912,42
15913,27
15914,22
15915,38
15916,19
15917,17
15918,17
15919,29
15920,27
15921,25
15922,23
15923,22
15924,18
15925,31
15926,33
15927,34
15928,18
15929,28
15930,22
15931,26
15932,29
15933,10
15934,23
15935,27
15936,17
15937,36
15938,36
15939,31
15940,17
15941,43
15942,26
15943,16
15944,48
15945,13
15946,23
15947,28
15948,32
15949,69
15950,61
15951,26
15952,15
15953,20
15954,26
15955,32
15956,13
15957,14
15958,26
15959,49
15960,49
15961,28
15962,12
15963,31
15964,34
15965,44
15966,15
15967,33
15968,31
15969,19
15970,27
15971,25
15972,11
15973,49
15974,33
15975,19
15976,89
15977,24
15978,31
15979,17
15980,64
15981,22
15982,18
15983,52
15984,20
15985,29
15986,18
15987,31
15988,24
15989,14
15990,33
15991,17
15992,25
15993,59
15994,37
15995,31
15996,21
15997,16
15998,34
15999,21
16000,18
16001,44
16002,11
16003,53
16004,18
16005,19
16006,19
16007,49
16008,25
16009,26
16010,10
16011,24
16012,72
16013,25
16014,21
16015,16
16016,16
16017,23
16018,34
16019,75
16020,11
16021,33
16022,28
16023,29
16024,47
16025,27
16026,24
16027,27
16028,16
16029,17
16030,27
16031,40
16032,72
16033,43
16034,10
16035,30
16036,24
16037,18
16038,22
16039,20
16040,30
16041,25
16042,78
16043,14
16044,26
16045,23
16046,14
16047,19
16048,31
16049,24
16050,12
16051,25
16052,49
16053,23
16054,33
16055,46
16056,24
16057,38
16058,26
16059,18
16060,46
16061,41
16062,33
16063,38
16064,52
16065,93
16066,20
16067,9
16068,36
16069,24
16070,30
16071,36
16072,17
16073,26
16074,25
16075,21
16076,10
16077,38
16078,28
16079,31
16080,16
16081,74
16082,25
16083,34
16084,39
16085,34
16086,22
16087,10
16088,27
16089,10
16090,30
16091,27
16092,53
16093,26
16094,24
16095,28
16096,26
16097,26
16098,36
16099,35
16100,26
16101,24
16102,23
16103,59
16104,40
16105,22
16106,52
16107,14
16108,43
16109,22
16110,18
16111,21
16112,43
16113,48
16114,33
16115,36
16116,45
16117,18
16118,46
16119,62
16120,26
16121,37
16122,22
16123,36
16124,20
16125,10
16126,18
16127,26
16128,18
16129,16
16130,22
16131,44
16132,15
16133,43
16134,32
16135,18
16136,21
16137,11
16138,30
16139,32
16140,29
16141,24
16142,21
16143,31
16144,39
16145,42
16146,16
16147,27
16148,25
16149,20
16150,41
16151,25
16152,75
16153,13
16154,27
16155,21
16156,36
16157,34
16158,40
16159,33
16160,20
16161,27
16162,61
16163,21
16164,28
16165,12
16166,52
16167,28
16168,37
16169,24
16170,18
16171,49
16172,29
16173,19
16174,15
16175,10
16176,22
16177,19
16178,41
16179,34
16180,19
16181,15
16182,31
16183,16
16184,34
16185,9
16186,62
16187,23
16188,44
16189,11
16190,20
16191,28
16192,16
16193,41
16194,40
16195,34
16196,14
16197,60
16198,42
16199,33
16200,17
16201,36
16202,47
16203,54
16204,33
16205,48
16206,46
16207,26
16208,22
16209,22
16210,36
16211,37
16212,18
16213,19
16214,32
16215,57
16216,18
16217,20
16218,35
16219,22
16220,24
16221,24
16222,42
16223,47
16224,30
16225,35
16226,19
16227,19
16228,26
16229,42
16230,24
16231,25
16232,21
16233,23
16234,42
16235,33
16236,32
16237,22
16238,22
16239,40
16240,30
16241,27
16242,21
16243,39
16244,28
16245,17
16246,60
16247,21
16248,19
16249,13
16250,24
16251,26
16252,13
16253,19
16254,41
16255,22
16256,48
16257,23
16258,30
16259,60
16260,17
16261,20
16262,16
16263,18
16264,19
16265,29
16266,35
16267,26
16268,23
16269,41
16270,18
16271,21
16272,21
16273,17
16274,19
16275,19
16276,26
16277,41
16278,48
16279,38
16280,34
16281,41
16282,8
16283,26
16284,34
16285,34
16286,34
16287,25
16288,18
16289,24
16290,33
16291,30
16292,50
16293,62
16294,21
16295,47
16296,31
16297,33
16298,47
16299,29
16300,97
16301,17
16302,37
16303,50
16304,16
16305,47
16306,24
16307,27
16308,49
16309,35
16310,26
16311,14
16312,51
16313,22
16314,47
16315,19
16316,35
16317,44
16318,22
16319,25
16320,24
16321,33
16322,40
16323,48
16324,31
16325,30
16326,22
16327,30
16328,19
16329,26
16330,28
16331,29
16332,43
16333,20
16334,21
16335,24
16336,16
16337,14
16338,44
16339,21
16340,37
16341,19
16342,59
16343,19
16344,33
16345,14
16346,63
16347,54
16348,27
16349,15
16350,29
16351,14
16352,22
16353,17
16354,25
16355,23
16356,47
16357,35
16358,20
16359,19
16360,15
16361,46
16362,26
16363,61
16364,39
16365,23
16366,26
16367,18
16368,18
16369,22
16370,48
16371,21
16372,15
16373,17
16374,30
16375,84
16376,31
16377,30
16378,36
16379,49
16380,21
16381,36
16382,53
16383,17
16384,30
16385,29
16386,28
16387,17
16388,37
16389,10
16390,14
16391,20
16392,25
16393,56
16394,39
16395,19
16396,25
16397,36
16398,45
16399,17
16400,16
16401,38
16402,56
16403,16
16404,23
16405,24
16406,19
16407,34
16408,36
16409,20
16410,22
16411,26
16412,36
16413,66
16414,16
16415,77
16416,18
16417,31
16418,48
16419,23
16420,29
16421,36
16422,26
16423,32
16424,16
16425,19
16426,10
16427,24
16428,24
16429,61
16430,22
16431,35
16432,44
16433,17
16434,45
16435,12
16436,18
16437,28
16438,22
16439,21
16440,16
16441,32
16442,70
16443,51
16444,39
16445,24
16446,29
16447,31
16448,17
16449,22
16450,20
16451,18
16452,28
16453,28
16454,25
16455,19
16456,33
16457,21
16458,37
16459,32
16460,26
16461,21
16462,17
16463,38
16464,18
16465,19
16466,16
16467,37
16468,27
16469,17
16470,52
16471,25
16472,27
16473,28
16474,32
16475,19
16476,20
16477,21
16478,37
16479,23
16480,24
16481,10
16482,33
16483,22
16484,12
16485,36
16486,25
16487,18
16488,34
16489,14
16490,37
16491,30
16492,19
16493,20
16494,22
16495,57
16496,20
16497,49
16498,10
16499,80
16500,22
16501,15
16502,16
16503,35
16504,53
16505,37
16506,42
16507,39
16508,16
16509,30
16510,34
16511,31
16512,56
16513,38
16514,44
16515,13
16516,46
16517,16
16518,26
16519,24
16520,34
16521,21
16522,19
16523,41
16524,15
16525,47
16526,42
16527,18
16528,11
16529,30
16530,17
16531,18
16532,16
16533,35
16534,46
16535,25
16536,33
16537,14
16538,44
16539,41
16540,22
16541,17
16542,16
16543,28
16544,23
16545,45
16546,17
16547,29
16548,85
16549,12
16550,32
16551,28
16552,25
16553,7
16554,35
16555,24
16556,30
16557,22
16558,25
16559,17
16560,21
16561,22
16562,23
16563,26
16564,69
16565,41
16566,14
16567,70
16568,24
16569,45
16570,33
16571,35
16572,31
16573,16
16574,30
16575,34
16576,23
16577,66
16578,17
16579,31
16580,27
16581,30
16582,24
16583,25
16584,31
16585,31
16586,45
16587,20
16588,53
16589,29
16590,45
16591,24
16592,34
16593,22
16594,27
16595,13
16596,24
16597,19
16598,43
16599,30
16600,54
16601,26
16602,43
16603,18
16604,14
16605,18
16606,27
16607,26
16608,40
16609,15
16610,30
16611,24
16612,32
16613,37
16614,28
16615,49
16616,49
16617,28
16618,30
16619,33
16620,36
16621,20
16622,29
16623,14
16624,17
16625,61
16626,27
16627,12
16628,26
16629,20
16630,26
16631,14
16632,31
16633,18
16634,35
16635,31
16636,26
16637,45
16638,35
16639,34
16640,32
16641,18
16642,35
16643,32
16644,34
16645,17
16646,43
16647,30
16648,23
16649,16
16650,14
16651,27
16652,37
16653,43
16654,17
16655,34
16656,16
16657,25
16658,41
16659,22
16660,25
16661,49
16662,44
16663,18
16664,27
16665,12
16666,32
16667,90
16668,33
16669,28
16670,25
16671,25
16672,20
16673,28
16674,56
16675,35
16676,20
16677,20
16678,18
16679,60
16680,34
16681,48
16682,18
16683,32
16684,24
16685,27
16686,30
16687,31
16688,37
16689,31
16690,26
16691,24
16692,20
16693,46
16694,18
16695,44
16696,69
16697,38
16698,22
16699,33
16700,30
16701,53
16702,33
16703,10
16704,27
16705,26
16706,75
16707,10
16708,32
16709,37
16710,19
16711,45
16712,56
16713,29
16714,32
16715,44
16716,19
16717,40
16718,19
16719,39
16720,13
16721,36
16722,17
16723,24
16724,30
16725,19
16726,19
16727,43
16728,14
16729,23
16730,24
16731,29
16732,45
16733,33
16734,35
16735,15
16736,27
16737,39
16738,18
16739,31
16740,40
16741,25
16742,28
16743,24
16744,43
16745,27
16746,20
16747,14
16748,41
16749,16
16750,32
16751,21
16752,25
16753,34
16754,35
16755,23
16756,27
16757,21
16758,37
16759,57
16760,13
16761,18
16762,47
16763,34
16764,38
16765,27
16766,49
16767,8
16768,31
16769,11
16770,44
16771,42
16772,27
16773,31
16774,33
16775,38
16776,30
16777,10
16778,32
16779,32
16780,39
16781,34
16782,18
16783,19
16784,16
16785,30
16786,89
16787,41
16788,26
16789,49
16790,34
16791,16
16792,23
16793,28
16794,47
16795,26
16796,24
16797,24
16798,23
16799,26
16800,43
16801,31
16802,43
16803,47
16804,22
16805,24
16806,38
16807,39
16808,40
16809,38
16810,47
16811,17
16812,15
16813,30
16814,14
16815,53
16816,21
16817,57
16818,26
16819,28
16820,26
16821,20
16822,55
16823,42
16824,37
16825,30
16826,36
16827,21
16828,19
16829,32
16830,19
16831,68
16832,15
16833,18
16834,25
16835,27
16836,29
16837,55
16838,32
16839,34
16840,26
16841,32
16842,20
16843,24
16844,15
16845,26
16846,12
16847,26
16848,55
16849,34
16850,13
16851,20
16852,42
16853,26
16854,34
16855,55
16856,25
16857,16
16858,33
16859,19
16860,15
16861,15
16862,32
16863,38
16864,11
16865,34
16866,28
16867,27
16868,23
16869,33
16870,52
16871,16
16872,25
16873,25
16874,58
16875,23
16876,37
16877,21
16878,29
16879,19
16880,18
16881,17
16882,30
16883,20
16884,38
16885,21
16886,58
16887,37
16888,22
16889,14
16890,37
16891,42
16892,31
16893,9
16894,22
16895,34
16896,23
16897,21
16898,17
16899,28
16900,34
16901,14
16902,58
16903,41
16904,55
16905,29
16906,16
16907,19
16908,21
16909,32
16910,22
16911,22
16912,15
16913,61
16914,63
16915,22
16916,22
16917,26
16918,17
16919,30
16920,69
16921,21
16922,61
16923,36
16924,27
16925,19
16926,21
16927,53
16928,40
16929,38
16930,29
16931,32
16932,28
16933,30
16934,34
16935,12
16936,25
16937,36
16938,14
16939,20
16940,44
16941,39
16942,31
16943,32
16944,22
16945,15
16946,56
16947,35
16948,24
16949,22
16950,39
16951,47
16952,19
16953,27
16954,19
16955,40
16956,27
16957,49
16958,29
16959,30
16960,36
16961,18
16962,22
16963,39
16964,46
16965,30
16966,29
16967,16
16968,28
16969,39
16970,25
16971,39
16972,24
16973,26
16974,23
16975,29
16976,19
16977,51
16978,35
16979,45
16980,46
16981,41
16982,39
16983,16
16984,13
16985,27
16986,36
16987,32
16988,16
16989,37
16990,30
16991,14
16992,34
16993,16
16994,26
16995,10
16996,24
16997,39
16998,49
16999,18
17000,34
17001,22
17002,23
17003,35
17004,21
17005,36
17006,52
17007,17
17008,21
17009,28
17010,22
17011,32
17012,40
17013,22
17014,15
17015,17
17016,9
17017,29
17018,54
17019,33
17020,19
17021,9
17022,9
17023,13
17024,37
17025,29
17026,25
17027,33
17028,39
17029,33
17030,27
17031,36
17032,21
17033,17
17034,25
17035,28
17036,28
17037,21
17038,12
17039,14
17040,29
17041,23
17042,61
17043,24
17044,19
17045,26
17046,36
17047,18
17048,48
17049,31
17050,13
17051,30
17052,26
17053,36
17054,15
17055,17
17056,19
17057,15
17058,45
17059,32
17060,27
17061,33
17062,59
17063,28
17064,22
17065,53
17066,30
17067,9
17068,32
17069,26
17070,14
17071,16
17072,29
17073,24
17074,22
17075,33
17076,32
17077,27
17078,37
17079,20
17080,14
17081,23
17082,26
17083,10
17084,18
17085,28
17086,24
17087,18
17088,15
17089,25
17090,21
17091,39
17092,49
17093,36
17094,29
17095,30
17096,30
17097,26
17098,49
17099,38
17100,11
17101,47
17102,23
17103,19
17104,14
17105,14
17106,30
17107,31
17108,21
17109,26
17110,27
17111,11
17112,9
17113,19
17114,39
17115,22
17116,38
17117,28
17118,28
17119,30
17120,39
17121,26
17122,30
17123,23
17124,37
17125,21
17126,19
17127,19
17128,23
17129,39
17130,27
17131,21
17132,25
17133,11
17134,47
17135,23
17136,24
17137,30
17138,35
17139,35
17140,26
17141,44
17142,44
17143,67
17144,20
17145,18
17146,31
17147,51
17148,21
17149,11
17150,45
17151,40
17152,11
17153,23
17154,22
17155,42
17156,78
17157,33
17158,13
17159,28
17160,15
17161,30
17162,64
17163,35
17164,29
17165,38
17166,20
17167,22
17168,36
17169,11
17170,24
17171,51
17172,35
17173,43
17174,28
17175,22
17176,14
17177,12
17178,33
17179,29
17180,36
17181,35
17182,28
17183,21
17184,23
17185,49
17186,17
17187,11
17188,28
17189,21
17190,34
17191,29
17192,20
17193,27
17194,51
17195,37
17196,16
17197,46
17198,42
17199,20
17200,11
17201,7
17202,15
17203,38
17204,19
17205,43
17206,64
17207,28
17208,38
17209,32
17210,19
17211,25
17212,44
17213,30
17214,22
17215,18
17216,29
17217,44
17218,16
17219,45
17220,18
17221,24
17222,19
17223,42
17224,36
17225,57
17226,21
17227,23
17228,31
17229,36
17230,16
17231,19
17232,16
17233,14
17234,54
17235,25
17236,18
17237,28
17238,42
17239,41
17240,14
17241,31
17242,48
17243,18
17244,16
17245,21
17246,36
17247,48
17248,30
17249,26
17250,35
17251,22
17252,24
17253,11
17254,12
17255,22
17256,10
17257,24
17258,40
17259,19
17260,22
17261,21
17262,28
17263,15
17264,21
17265,24
17266,23
17267,29
17268,41
17269,72
17270,16
17271,35
17272,9
17273,14
17274,21
17275,100
17276,25
17277,72
17278,27
17279,12
17280,40
17281,33
17282,17
17283,26
17284,13
17285,26
17286,23
17287,60
17288,9
17289,23
17290,14
17291,33
17292,36
17293,22
17294,32
17295,35
17296,30
17297,28
17298,36
17299,27
17300,19
17301,39
17302,13
17303,46
17304,34
17305,17
17306,52
17307,23
17308,51
17309,20
17310,34
17311,13
17312,28
17313,30
17314,51
17315,21
17316,20
17317,26
17318,21
17319,48
17320,25
17321,39
17322,19
17323,31
17324,16
17325,21
17326,19
17327,19
17328,17
17329,28
17330,21
17331,22
17332,23
17333,23
17334,27
17335,15
17336,25
17337,38
17338,46
17339,33
17340,10
17341,31
17342,44
17343,23
17344,38
17345,22
17346,85
17347,33
17348,27
17349,26
17350,22
17351,23
17352,16
17353,21
17354,18
17355,58
17356,40
17357,52
17358,35
17359,23
17360,33
17361,53
17362,61
17363,82
17364,16
17365,11
17366,11
17367,15
17368,20
17369,14
17370,27
17371,28
17372,43
17373,26
17374,48
17375,27
17376,26
17377,19
17378,27
17379,61
17380,23
17381,20
17382,35
17383,24
17384,52
17385,21
17386,27
17387,23
17388,45
17389,22
17390,25
17391,20
17392,39
17393,23
17394,38
17395,31
17396,11
17397,26
17398,20
17399,24
17400,30
17401,24
17402,57
17403,19
17404,25
17405,22
17406,41
17407,14
17408,27
17409,53
17410,50
17411,44
17412,13
17413,11
17414,15
17415,62
17416,21
17417,36
17418,21
17419,30
17420,37
17421,14
17422,57
17423,35
17424,30
17425,44
17426,27
17427,34
17428,24
17429,27
17430,35
17431,42
17432,34
17433,25
17434,46
17435,31
17436,27
17437,9
17438,17
17439,47
17440,27
17441,25
17442,39
17443,60
17444,30
17445,19
17446,19
17447,61
17448,23
17449,28
17450,29
17451,38
17452,37
17453,43
17454,33
17455,29
17456,79
17457,32
17458,40
17459,20
17460,16
17461,15
17462,53
17463,26
17464,30
17465,20
17466,35
17467,25
17468,19
17469,49
17470,22
17471,25
17472,10
17473,18
17474,31
17475,19
17476,34
17477,19
17478,12
17479,27
17480,18
17481,48
17482,36
17483,36
17484,16
17485,23
17486,49
17487,45
17488,17
17489,39
17490,47
17491,12
17492,23
17493,28
17494,16
17495,32
17496,35
17497,51
17498,31
17499,29
17500,36
17501,13
17502,22
17503,59
17504,15
17505,11
17506,22
17507,21
17508,15
17509,5
17510,45
17511,24
17512,47
17513,26
17514,12
17515,21
17516,20
17517,61
17518,29
17519,19
17520,16
17521,19
17522,25
17523,21
17524,27
17525,14
17526,35
17527,28
17528,24
17529,29
17530,20
17531,26
17532,25
17533,29
17534,17
17535,34
17536,46
17537,35
17538,75
17539,31
17540,23
17541,33
17542,33
17543,17
17544,13
17545,26
17546,38
17547,9
17548,45
17549,32
17550,38
17551,40
17552,33
17553,20
17554,18
17555,20
17556,36
17557,26
17558,22
17559,24
17560,66
17561,12
17562,22
17563,30
17564,16
17565,39
17566,30
17567,21
17568,16
17569,68
17570,40
17571,22
17572,20
17573,29
17574,23
17575,41
17576,32
17577,46
17578,30
17579,13
17580,19
17581,29
17582,34
17583,24
17584,31
17585,16
17586,27
17587,26
17588,15
17589,36
17590,28
17591,20
17592,35
17593,45
17594,30
17595,11
17596,19
17597,24
17598,23
17599,51
17600,21
17601,11
17602,31
17603,28
17604,51
17605,49
17606,54
17607,30
17608,27
17609,19
17610,28
17611,25
17612,77
17613,32
17614,58
17615,13
17616,72
17617,20
17618,23
17619,44
17620,47
17621,58
17622,35
17623,24
17624,9
17625,65
17626,22
17627,21
17628,60
17629,17
17630,42
17631,22
17632,31
17633,29
17634,44
17635,16
17636,14
17637,33
17638,28
17639,18
17640,22
17641,28
17642,18
17643,45
17644,33
17645,28
17646,30
17647,29
17648,23
17649,30
17650,39
17651,29
17652,14
17653,77
17654,50
17655,33
17656,19
17657,29
17658,17
17659,44
17660,18
17661,26
17662,33
17663,19
17664,24
17665,23
17666,13
17667,22
17668,49
17669,23
17670,41
17671,20
17672,20
17673,20
17674,13
17675,36
17676,18
17677,57
17678,18
17679,28
17680,8
17681,28
17682,20
17683,35
17684,31
17685,13
17686,18
17687,39
17688,27
17689,20
17690,23
17691,16
17692,35
17693,34
17694,86
17695,39
17696,21
17697,35
17698,31
17699,41
17700,44
17701,20
17702,22
17703,38
17704,26
17705,21
17706,23
17707,26
17708,42
17709,27
17710,22
17711,15
17712,30
17713,19
17714,28
17715,22
17716,15
17717,51
17718,32
17719,43
17720,23
17721,40
17722,16
17723,34
17724,22
17725,18
17726,45
17727,33
17728,17
17729,27
17730,21
17731,32
17732,23
17733,23
17734,60
17735,15
17736,34
17737,25
17738,38
17739,20
17740,47
17741,28
17742,31
17743,22
17744,32
17745,31
17746,29
17747,36
17748,32
17749,33
17750,30
17751,14
17752,14
17753,20
17754,20
17755,27
17756,31
17757,22
17758,46
17759,21
17760,9
17761,33
17762,29
17763,70
17764,42
17765,20
17766,26
17767,16
17768,32
17769,19
17770,16
17771,15
17772,13
17773,48
17774,36
17775,22
17776,18
17777,11
17778,26
17779,29
17780,20
17781,22
17782,40
17783,32
17784,30
17785,55
17786,25
17787,19
17788,32
17789,24
17790,56
17791,31
17792,24
17793,25
17794,22
17795,12
17796,18
17797,53
17798,28
17799,10
17800,35
17801,15
17802,9
17803,13
17804,15
17805,20
17806,34
17807,24
17808,13
17809,23
17810,23
17811,22
17812,33
17813,48
17814,34
17815,39
17816,53
17817,8
17818,21
17819,14
17820,30
17821,16
17822,25
17823,34
17824,22
17825,26
17826,16
17827,41
17828,29
17829,33
17830,40
17831,34
17832,16
17833,35
17834,15
17835,22
17836,12
17837,48
17838,42
17839,15
17840,12
17841,18
17842,22
17843,25
17844,18
17845,23
17846,32
17847,30
17848,35
17849,31
17850,17
17851,13
17852,73
17853,31
17854,26
17855,17
17856,26
17857,28
17858,26
17859,13
17860,50
17861,24
17862,17
17863,31
17864,39
17865,16
17866,34
17867,18
17868,38
17869,31
17870,16
17871,33
17872,22
17873,31
17874,22
17875,31
17876,30
17877,41
17878,22
17879,13
17880,35
17881,17
17882,25
17883,43
17884,16
17885,43
17886,21
17887,16
17888,42
17889,35
17890,22
17891,31
17892,19
17893,18
17894,38
17895,11
17896,44
17897,34
17898,20
17899,22
17900,28
17901,17
17902,12
17903,22
17904,34
17905,19
17906,31
17907,38
17908,43
17909,32
17910,14
17911,51
17912,14
17913,23
17914,25
17915,19
17916,40
17917,24
17918,34
17919,26
17920,24
17921,21
17922,11
17923,23
17924,42
17925,10
17926,24
17927,16
17928,20
17929,31
17930,23
17931,32
17932,11
17933,37
17934,19
17935,20
17936,24
17937,70
17938,26
17939,24
17940,40
17941,23
17942,34
17943,18
17944,20
17945,42
17946,50
17947,43
17948,41
17949,25
17950,13
17951,24
17952,26
17953,13
17954,50
17955,24
17956,27
17957,15
17958,13
17959,29
17960,65
17961,31
17962,34
17963,21
17964,21
17965,23
17966,46
17967,23
17968,22
17969,46
17970,28
17971,33
17972,13
17973,34
17974,17
17975,14
17976,23
17977,28
17978,36
17979,67
17980,29
17981,18
17982,18
17983,28
17984,16
17985,32
17986,42
17987,25
17988,65
17989,30
17990,25
17991,51
17992,29
17993,12
17994,33
17995,14
17996,19
17997,31
17998,21
17999,10
18000,30
18001,52
18002,19
18003,29
18004,32
18005,24
18006,18
18007,46
18008,27
18009,42
18010,43
18011,15
18012,8
18013,29
18014,73
18015,40
18016,17
18017,39
18018,26
18019,39
18020,12
18021,17
18022,56
18023,50
18024,15
18025,26
18026,47
18027,41
18028,18
18029,41
18030,30
18031,15
18032,36
18033,22
18034,45
18035,50
18036,44
18037,52
18038,44
18039,16
18040,14
18041,25
18042,46
18043,28
18044,33
18045,15
18046,43
18047,34
18048,14
18049,41
18050,14
18051,36
18052,15
18053,18
18054,20
18055,20
18056,38
18057,25
18058,56
18059,55
18060,66
18061,48
18062,34
18063,23
18064,11
18065,20
18066,28
18067,58
18068,65
18069,23
18070,14
18071,25
18072,26
18073,31
18074,54
18075,20
18076,73
18077,59
18078,38
18079,43
18080,27
18081,36
18082,11
18083,55
18084,16
18085,42
18086,46
18087,37
18088,54
18089,39
18090,20
18091,21
18092,25
18093,13
18094,29
18095,39
18096,15
18097,29
18098,20
18099,30
18100,12
18101,18
18102,24
18103,26
18104,47
18105,40
18106,20
18107,44
18108,28
18109,20
18110,17
18111,25
18112,36
18113,21
18114,20
18115,15
18116,39
18117,11
18118,30
18119,62
18120,53
18121,85
18122,11
18123,41
18124,19
18125,14
18126,21
