index,value
2789,78
2790,227
2791,1514
2792,879
2793,169
2794,180
2795,627
2796,522
2797,768
2798,3342
2799,233
2800,369
2801,308
2802,128
2803,172
2804,1159
2805,1751
2806,1194
2807,41
2808,1807
2809,397
2810,96
2811,285
2812,440
2813,720
2814,1131
2815,301
2816,4675
2817,32
2818,518
2819,602
2820,1379
2821,287
2822,620
2823,1629
2824,151
2825,12
2826,1774
2827,4049
2828,140
2829,1735
2830,466
2831,995
2832,1035
2833,873
2834,300
2835,1675
2836,22
2837,67
2838,2328
2839,586
2840,138
2841,2355
2842,1768
2843,403
2844,44
2845,618
2846,184
2847,853
2848,1724
2849,503
2850,30
2851,1150
2852,190
2853,242
2854,207
2855,328
2856,2149
2857,35
2858,965
2859,282
2860,350
2861,531
2862,800
2863,63
2864,328
2865,148
2866,222
2867,2160
2868,746
2869,996
2870,1620
2871,1584
2872,4547
2873,1523
2874,445
2875,786
2876,663
2877,2438
2878,698
2879,492
2880,198
2881,384
2882,247
2883,2261
2884,1508
2885,60
2886,4771
2887,754
2888,1456
2889,7839
2890,3649
2891,106
2892,1070
2893,310
2894,1694
2895,2492
2896,58
2897,5625
2898,248
2899,1874
2900,1596
2901,438
2902,1828
2903,1866
2904,194
2905,898
2906,1641
2907,1196
2908,2453
2909,29
2910,1206
2911,2948
2912,829
2913,828
2914,209
2915,4423
2916,2134
2917,678
2918,370
2919,674
2920,95
2921,265
2922,247
2923,747
2924,1
2925,2500
2926,225
2927,140
2928,1262
2929,2511
2930,1860
2931,391
2932,22
2933,883
2934,2492
2935,1489
2936,1874
2937,1971
2938,3233
2939,468
2940,2846
2941,504
2942,107
2943,359
2944,147
2945,171
2946,2970
2947,1569
2948,3236
2949,1047
2950,191
2951,3466
2952,1183
2953,2643
2954,1546
2955,253
2956,889
2957,193
2958,366
2959,1166
2960,136
2961,1305
2962,2972
2963,2970
2964,497
2965,5164
2966,3358
2967,33
2968,922
2969,2539
2970,3427
2971,250
2972,834
2973,2760
2974,152
2975,1368
2976,272
2977,4039
2978,184
2979,2166
2980,93
2981,1234
2982,1019
2983,2177
2984,592
2985,308
2986,287
2987,70
2988,297
2989,114
2990,1
2991,488
2992,1319
2993,3477
2994,2159
2995,679
2996,476
2997,790
2998,107
2999,653
3000,1995
3001,1053
3002,1162
3003,178
3004,77
3005,1869
3006,349
3007,384
3008,3030
3009,77
3010,186
3011,471
3012,1317
3013,792
3014,2284
3015,98
3016,901
3017,951
3018,659
3019,31
3020,2855
3021,180
3022,2205
3023,171
3024,107
3025,230
3026,211
3027,1195
3028,1280
3029,1309
3030,308
3031,331
3032,271
3033,51
3034,848
3035,1832
3036,167
3037,448
3038,558
3039,349
3040,1085
3041,917
3042,223
3043,26
3044,187
3045,345
3046,85
3047,1856
3048,369
3049,507
3050,672
3051,1082
3052,96
3053,786
3054,204
3055,2167
3056,461
3057,590
3058,306
3059,626
3060,256
3061,313
3062,64
3063,1395
3064,1101
3065,90
3066,421
3067,780
3068,3530
3069,891
3070,807
3071,1838
3072,1706
3073,542
3074,767
3075,2017
3076,644
3077,2134
3078,647
3079,82
3080,2331
3081,1253
3082,697
3083,2307
3084,1612
3085,1132
3086,968
3087,128
3088,1415
3089,190
3090,4158
3091,3581
3092,1653
3093,135
3094,551
3095,4446
3096,572
3097,5903
3098,987
3099,1796
3100,298
3101,2417
3102,2455
3103,69
3104,491
3105,506
3106,395
3107,323
3108,613
3109,2067
3110,1544
3111,976
3112,739
3113,544
3114,535
3115,160
3116,887
3117,1420
3118,2808
3119,2589
3120,827
3121,106
3122,337
3123,767
3124,421
3125,529
3126,483
3127,665
3128,939
3129,38
3130,322
3131,155
3132,938
3133,1183
3134,40
3135,2203
3136,403
3137,271
3138,1369
3139,2536
3140,2273
3141,20
3142,1700
3143,361
3144,329
3145,677
3146,1191
3147,103
3148,2032
3149,144
3150,3658
3151,585
3152,1748
3153,314
3154,539
3155,1037
3156,208
3157,237
3158,1737
3159,1351
3160,1425
3161,2019
3162,1720
3163,724
3164,173
3165,373
3166,707
3167,146
3168,1906
3169,2115
3170,29
3171,214
3172,1789
3173,1814
3174,287
3175,610
3176,2501
3177,1220
3178,320
3179,1734
3180,703
3181,1009
3182,132
3183,31
3184,466
3185,902
3186,196
3187,2044
3188,884
3189,430
3190,179
3191,2249
3192,1382
3193,1167
3194,336
3195,489
3196,178
3197,849
3198,3350
3199,1946
3200,1042
3201,1132
3202,313
3203,527
3204,20
3205,1516
3206,1459
3207,9
3208,2425
3209,1042
3210,919
3211,8
3212,291
3213,1635
3214,365
3215,3412
3216,1029
3217,551
3218,472
3219,429
3220,290
3221,629
3222,1131
3223,1739
3224,506
3225,108
3226,716
3227,1086
3228,1853
3229,469
3230,1042
3231,939
3232,355
3233,114
3234,66
3235,4453
3236,1023
3237,1977
3238,303
3239,1242
3240,2229
3241,355
3242,162
3243,1450
3244,2299
3245,1637
3246,1621
3247,916
3248,1080
3249,1142
3250,1278
3251,1065
3252,5979
3253,300
3254,542
3255,491
3256,36
3257,1231
3258,849
3259,211
3260,1297
3261,251
3262,765
3263,1537
3264,2370
3265,1114
3266,708
3267,1867
3268,1837
3269,2091
3270,200
3271,103
3272,137
3273,299
3274,1652
3275,1439
3276,202
3277,1139
3278,409
3279,94
3280,439
3281,1363
3282,367
3283,1552
3284,402
3285,302
3286,348
3287,1905
3288,636
3289,2013
3290,876
3291,2888
3292,74
3293,2202
3294,694
3295,2021
3296,481
3297,354
3298,56
3299,1926
3300,148
3301,224
3302,526
3303,843
3304,2371
3305,612
3306,380
3307,1258
3308,1509
3309,669
3310,997
3311,195
3312,1006
3313,5
3314,320
3315,1432
3316,185
3317,1446
3318,673
3319,1442
3320,92
3321,953
3322,1004
3323,516
3324,3362
3325,483
3326,38
3327,222
3328,467
3329,14
3330,389
3331,1791
3332,211
3333,1129
3334,985
3335,286
3336,1183
3337,422
3338,138
3339,484
3340,888
3341,183
3342,1736
3343,354
3344,344
3345,1301
3346,907
3347,412
3348,2189
3349,5398
3350,420
3351,2317
3352,445
3353,209
3354,2958
3355,2504
3356,516
3357,259
3358,1299
3359,141
3360,1325
3361,891
3362,185
3363,457
3364,1051
3365,38
3366,2092
3367,295
3368,765
3369,50
3370,5236
3371,1085
3372,1060
3373,20
3374,1170
3375,539
3376,478
3377,792
3378,643
3379,166
3380,1188
3381,995
3382,358
3383,1084
3384,1086
3385,315
3386,930
3387,148
3388,1776
3389,111
3390,1269
3391,125
3392,121
3393,112
3394,221
3395,223
3396,305
3397,741
3398,225
3399,1215
3400,350
3401,40
3402,686
3403,233
3404,2705
3405,401
3406,3
3407,1114
3408,2374
3409,1803
3410,1106
3411,162
3412,94
3413,717
3414,1286
3415,107
3416,296
3417,263
3418,4480
3419,351
3420,624
3421,105
3422,192
3423,40
3424,343
3425,1617
3426,375
3427,1341
3428,100
3429,1420
3430,47
3431,1911
3432,1089
3433,187
3434,442
3435,576
3436,972
3437,2108
3438,98
3439,1687
3440,202
3441,512
3442,3278
3443,317
3444,487
3445,1902
3446,1609
3447,1047
3448,1594
3449,120
3450,1191
3451,60
3452,2855
3453,174
3454,538
3455,893
3456,1621
3457,1134
3458,200
3459,478
3460,444
3461,29
3462,1153
3463,1823
3464,3629
3465,140
3466,2531
3467,120
3468,530
3469,47
3470,303
3471,377
3472,1219
3473,1133
3474,1459
3475,860
3476,832
3477,3812
3478,1108
3479,413
3480,740
3481,1206
3482,100
3483,1084
3484,286
3485,424
3486,1128
3487,486
3488,1827
3489,817
3490,4406
3491,56
3492,1031
3493,171
3494,1889
3495,1910
3496,2036
3497,78
3498,677
3499,276
3500,3511
3501,52
3502,252
3503,1031
3504,516
3505,268
3506,615
3507,1616
3508,594
3509,1942
3510,593
3511,126
3512,688
3513,1060
3514,108
3515,532
3516,814
3517,0
3518,95
3519,927
3520,965
3521,363
3522,710
3523,232
3524,1113
3525,3003
3526,452
3527,56
3528,252
3529,606
3530,821
3531,967
3532,641
3533,1071
3534,1258
3535,121
3536,1424
3537,251
3538,418
3539,1771
3540,3336
3541,345
3542,738
3543,1211
3544,47
3545,179
3546,151
3547,1262
3548,1279
3549,113
3550,944
3551,208
3552,2662
3553,499
3554,611
3555,1521
3556,1262
3557,114
3558,535
3559,2612
3560,1817
3561,889
3562,1479
3563,599
3564,1074
3565,3128
3566,145
3567,691
3568,756
3569,50
3570,2738
3571,1825
3572,660
3573,710
3574,2540
3575,195
3576,864
3577,1311
3578,137
3579,490
3580,918
3581,2143
3582,701
3583,486
3584,3887
3585,2476
3586,1437
3587,320
3588,3313
3589,3523
3590,603
3591,143
3592,532
3593,1204
3594,1380
3595,355
3596,1209
3597,1971
3598,1244
3599,2741
3600,1001
3601,224
3602,979
3603,343
3604,424
3605,1116
3606,3981
3607,1050
3608,3178
3609,701
3610,1185
3611,389
3612,123
3613,434
3614,655
3615,845
3616,1100
3617,540
3618,1378
3619,1841
3620,337
3621,1879
3622,1652
3623,740
3624,26
3625,157
3626,1109
3627,223
3628,1387
3629,175
3630,338
3631,288
3632,1829
3633,1173
3634,350
3635,1401
3636,33
3637,1682
3638,108
3639,2025
3640,1345
3641,2001
3642,1356
3643,824
3644,271
3645,1534
3646,1604
3647,339
3648,1092
3649,2610
3650,490
3651,3140
3652,3722
3653,375
3654,803
3655,13
3656,289
3657,969
3658,1518
3659,2041
3660,1772
3661,2425
3662,1220
3663,1043
3664,1407
3665,791
3666,925
3667,1497
3668,3332
3669,348
3670,195
3671,1148
3672,207
3673,191
3674,721
3675,474
3676,560
3677,813
3678,139
3679,877
3680,294
3681,401
3682,1237
3683,168
3684,167
3685,390
3686,52
3687,2694
3688,956
3689,1084
3690,674
3691,850
3692,443
3693,1533
3694,383
3695,248
3696,203
3697,71
3698,703
3699,538
3700,770
3701,96
3702,250
3703,240
3704,403
3705,448
3706,246
3707,1397
3708,756
3709,5693
3710,1736
3711,3970
3712,9
3713,1105
3714,590
3715,2349
3716,951
3717,971
3718,3192
3719,1147
3720,387
3721,2476
3722,2900
3723,488
3724,777
3725,332
3726,2423
3727,1727
3728,470
3729,1624
3730,590
3731,45
3732,2286
3733,214
3734,721
3735,2961
3736,183
3737,3130
3738,772
3739,7
3740,68
3741,1110
3742,1485
3743,2002
3744,552
3745,110
3746,772
3747,1213
3748,3739
3749,1493
3750,1040
3751,2809
3752,1374
3753,167
3754,615
3755,403
3756,92
3757,56
3758,1581
3759,817
3760,856
3761,258
3762,299
3763,491
3764,995
3765,567
3766,17
3767,1119
3768,765
3769,1026
3770,963
3771,1410
3772,881
3773,1207
3774,75
3775,2632
3776,112
3777,1546
3778,359
3779,90
3780,1449
3781,576
3782,503
3783,1081
3784,642
3785,762
3786,147
3787,496
3788,1597
3789,789
3790,3222
3791,156
3792,1131
3793,2455
3794,1585
3795,1307
3796,467
3797,2985
3798,806
3799,810
3800,132
3801,5
3802,908
3803,770
3804,2937
3805,363
3806,1380
3807,2339
3808,421
3809,532
3810,1038
3811,719
3812,175
3813,249
3814,1800
3815,216
3816,200
3817,1608
3818,1912
3819,1906
3820,2694
3821,5170
3822,619
3823,798
3824,343
3825,70
3826,103
3827,1293
3828,668
3829,402
3830,137
3831,1066
3832,105
3833,966
3834,2304
3835,382
3836,599
3837,958
3838,365
3839,877
3840,834
3841,453
3842,380
3843,559
3844,5
3845,283
3846,250
3847,1346
3848,573
3849,1833
3850,144
3851,1320
3852,2103
3853,621
3854,444
3855,365
3856,802
3857,193
3858,933
3859,1844
3860,1957
3861,151
3862,774
3863,305
3864,2175
3865,80
3866,78
3867,19
3868,708
3869,32
3870,872
3871,519
3872,892
3873,2368
3874,802
3875,784
3876,6667
3877,639
3878,1493
3879,455
3880,253
3881,1479
3882,1321
3883,344
3884,625
3885,714
3886,505
3887,697
3888,1087
3889,1884
3890,1643
3891,952
3892,181
3893,722
3894,591
3895,197
3896,2970
3897,1077
3898,3434
3899,1332
3900,661
3901,444
3902,247
3903,669
3904,65
3905,461
3906,44
3907,232
3908,2383
3909,448
3910,634
3911,606
3912,48
3913,3942
3914,392
3915,1217
3916,737
3917,1770
3918,1801
3919,306
3920,786
3921,191
3922,1060
3923,455
3924,1059
3925,1805
3926,727
3927,472
3928,2378
3929,726
3930,435
3931,2023
3932,667
3933,658
3934,927
3935,697
3936,150
3937,181
3938,80
3939,1031
3940,238
3941,207
3942,450
3943,1263
3944,126
3945,262
3946,1667
3947,1274
3948,657
3949,652
3950,237
3951,176
3952,1792
3953,23
3954,44
3955,852
3956,176
3957,993
3958,40
3959,849
3960,58
3961,299
3962,198
3963,3176
3964,915
3965,829
3966,19
3967,1271
3968,1084
3969,333
3970,90
3971,596
3972,4930
3973,2020
3974,187
3975,1774
3976,918
3977,1583
3978,1717
3979,201
3980,1078
3981,307
3982,1288
3983,420
3984,604
3985,893
3986,261
3987,487
3988,115
3989,226
3990,1963
3991,702
3992,544
3993,162
3994,101
3995,646
3996,954
3997,40
3998,1532
3999,700
4000,125
4001,658
4002,140
4003,925
4004,1757
4005,2273
4006,1491
4007,1048
4008,738
4009,463
4010,44
4011,755
4012,261
4013,1621
4014,1559
4015,480
4016,889
4017,1352
4018,1434
4019,1193
4020,103
4021,144
4022,648
4023,265
4024,1959
4025,333
4026,2094
4027,525
4028,210
4029,1235
4030,1558
4031,863
4032,125
4033,7
4034,1063
4035,1164
4036,380
4037,450
4038,168
4039,1054
4040,293
4041,1931
4042,551
4043,455
4044,322
4045,1141
4046,1406
4047,533
4048,1531
4049,659
4050,462
4051,809
4052,293
4053,366
4054,422
4055,1222
4056,1331
4057,1931
4058,1077
4059,1378
4060,592
4061,1202
4062,176
4063,241
4064,512
4065,413
4066,800
4067,1194
4068,1227
4069,175
4070,3340
4071,5
4072,96
4073,157
4074,2602
4075,572
4076,66
4077,251
4078,83
4079,38
4080,485
4081,4164
4082,952
4083,736
4084,1243
4085,910
4086,2914
4087,1716
4088,1022
4089,578
4090,225
4091,1070
4092,1629
4093,337
4094,34
4095,915
4096,725
4097,264
4098,186
4099,37
4100,273
4101,0
4102,171
4103,5750
4104,1513
4105,436
4106,503
4107,882
4108,729
4109,1335
4110,71
4111,94
4112,335
4113,1771
4114,2465
4115,428
4116,3305
4117,324
4118,932
4119,216
4120,2655
4121,855
4122,303
4123,523
4124,113
4125,75
4126,348
4127,2938
4128,1624
4129,3140
4130,2088
4131,1677
4132,855
4133,1185
4134,3383
4135,828
4136,1470
4137,1417
4138,3250
4139,614
4140,618
4141,884
4142,28
4143,124
4144,70
4145,1004
4146,5150
4147,1130
4148,261
4149,379
4150,3111
4151,727
4152,10
4153,1785
4154,285
4155,98
4156,1120
4157,1721
4158,79
4159,2679
4160,647
4161,436
4162,2247
4163,313
4164,2940
4165,1149
4166,2407
4167,691
4168,223
4169,1330
4170,2062
4171,232
4172,227
4173,287
4174,964
4175,170
4176,113
4177,2528
4178,1126
4179,1089
4180,951
4181,1445
4182,780
4183,43
4184,658
4185,969
4186,678
4187,4224
4188,2273
4189,2031
4190,675
4191,4160
4192,2477
4193,329
4194,251
4195,860
4196,56
4197,1606
4198,651
4199,778
4200,698
4201,500
4202,1159
4203,192
4204,3751
4205,1198
4206,616
4207,1169
4208,12
4209,237
4210,870
4211,394
4212,949
4213,301
4214,795
4215,271
4216,637
4217,950
4218,456
4219,691
4220,236
4221,1206
4222,466
4223,1926
4224,328
4225,198
4226,141
4227,858
4228,260
4229,105
4230,315
4231,269
4232,566
4233,479
4234,158
4235,3198
4236,162
4237,1638
4238,194
4239,692
4240,5417
4241,1893
4242,728
4243,1275
4244,1539
4245,357
4246,826
4247,839
4248,508
4249,1173
4250,62
4251,1681
4252,647
4253,994
4254,598
4255,407
4256,448
4257,822
4258,2686
4259,298
4260,20
4261,129
4262,2020
4263,3300
4264,222
4265,858
4266,1047
4267,192
4268,1516
4269,439
4270,1118
4271,668
4272,1334
4273,2204
4274,480
4275,338
4276,999
4277,156
4278,183
4279,1649
4280,412
4281,998
4282,848
4283,1890
4284,74
4285,177
4286,259
4287,381
4288,344
4289,311
4290,1035
4291,316
4292,589
4293,1986
4294,451
4295,884
4296,3368
4297,534
4298,203
4299,23
4300,1301
4301,1085
4302,2821
4303,1206
4304,83
4305,183
4306,109
4307,66
4308,2109
4309,795
4310,27
4311,506
4312,1448
4313,87
4314,304
4315,169
4316,1064
4317,2167
4318,370
4319,284
4320,334
4321,985
4322,141
4323,1823
4324,29
4325,1089
4326,1969
4327,393
4328,647
4329,3688
4330,778
4331,318
4332,589
4333,3491
4334,1196
4335,195
4336,910
4337,997
4338,1010
4339,830
4340,741
4341,1020
4342,371
4343,426
4344,776
4345,1633
4346,583
4347,455
4348,301
4349,362
4350,0
4351,1689
4352,1884
4353,421
4354,633
4355,8
4356,2552
4357,2937
4358,648
4359,9
4360,563
4361,347
4362,263
4363,7
4364,468
4365,531
4366,822
4367,502
4368,178
4369,1336
4370,494
4371,475
4372,305
4373,549
4374,274
4375,1446
4376,2407
4377,1648
4378,1154
4379,335
4380,1358
4381,1654
4382,533
4383,1921
4384,201
4385,342
4386,1013
4387,962
4388,318
4389,975
4390,208
4391,20
4392,51
4393,766
4394,206
4395,108
4396,314
4397,1256
4398,1299
4399,265
4400,163
4401,680
4402,418
4403,373
4404,1607
4405,6196
4406,623
4407,1567
4408,401
4409,1855
4410,3029
4411,58
4412,1495
4413,74
4414,635
4415,213
4416,1842
4417,1700
4418,1762
4419,130
4420,1462
4421,286
4422,1475
4423,585
4424,1338
4425,34
4426,618
4427,1474
4428,736
4429,4024
4430,640
4431,1144
4432,374
4433,390
4434,992
4435,43
4436,2771
4437,736
4438,292
4439,1018
4440,222
4441,2185
4442,1993
4443,246
4444,120
4445,1002
4446,392
4447,183
4448,323
4449,127
4450,1557
4451,9
4452,43
4453,1530
4454,645
4455,907
4456,464
4457,94
4458,172
4459,96
4460,964
4461,2671
4462,5800
4463,981
4464,62
4465,1034
4466,1208
4467,1568
4468,134
4469,265
4470,4000
4471,1554
4472,1413
4473,1637
4474,578
4475,214
4476,1169
4477,443
4478,145
4479,2289
4480,664
4481,575
4482,349
4483,1194
4484,210
4485,207
4486,427
4487,1318
