index,value
77263,448
77264,145
77265,144
77266,490
77267,425
77268,164
77269,324
77270,199
77271,290
77272,718
77273,207
77274,440
77275,100
77276,293
77277,506
77278,161
77279,205
77280,125
77281,281
77282,236
77283,197
77284,243
77285,312
77286,618
77287,167
77288,260
77289,426
77290,478
77291,795
77292,180
77293,166
77294,246
77295,251
77296,171
77297,355
77298,276
77299,201
77300,284
77301,251
77302,338
77303,320
77304,596
77305,387
77306,126
77307,262
77308,441
77309,550
77310,251
77311,134
77312,325
77313,292
77314,217
77315,277
77316,139
77317,200
77318,166
77319,409
77320,384
77321,182
77322,201
77323,266
77324,380
77325,206
77326,315
77327,151
77328,257
77329,187
77330,339
77331,300
77332,125
77333,317
77334,297
77335,307
77336,196
77337,291
77338,418
77339,316
77340,316
77341,323
77342,144
77343,396
77344,365
77345,287
77346,270
77347,496
77348,464
77349,198
77350,323
77351,215
77352,441
77353,239
77354,334
77355,229
77356,393
77357,377
77358,194
77359,205
77360,236
77361,171
77362,195
77363,607
77364,268
77365,187
77366,252
77367,586
77368,408
77369,171
77370,176
77371,662
77372,182
77373,534
77374,202
77375,408
77376,294
77377,206
77378,302
77379,356
77380,369
77381,143
77382,198
77383,391
77384,391
77385,623
77386,396
77387,361
77388,208
77389,205
77390,234
77391,195
77392,257
77393,398
77394,284
77395,544
77396,191
77397,189
77398,320
77399,272
77400,216
77401,493
77402,75
77403,277
77404,381
77405,230
77406,93
77407,329
77408,161
77409,148
77410,300
77411,300
77412,736
77413,167
77414,55
77415,338
77416,190
77417,263
77418,141
77419,172
77420,198
77421,145
77422,241
77423,194
77424,360
77425,169
77426,201
77427,265
77428,240
77429,299
77430,222
77431,185
77432,96
77433,282
77434,284
77435,182
77436,673
77437,292
77438,397
77439,320
77440,240
77441,175
77442,370
77443,236
77444,446
77445,100
77446,256
77447,311
77448,106
77449,366
77450,252
77451,463
77452,405
77453,579
77454,241
77455,541
77456,294
77457,247
77458,165
77459,365
77460,291
77461,615
77462,572
77463,217
77464,344
77465,278
77466,562
77467,325
77468,283
77469,221
77470,287
77471,161
77472,160
77473,287
77474,212
77475,286
77476,227
77477,186
77478,175
77479,451
77480,297
77481,358
77482,119
77483,401
77484,637
77485,459
77486,116
77487,649
77488,117
77489,135
77490,282
77491,173
77492,183
77493,704
77494,370
77495,230
77496,212
77497,444
77498,145
77499,97
77500,273
77501,135
77502,261
77503,315
77504,326
77505,176
77506,372
77507,362
77508,277
77509,483
77510,258
77511,330
77512,710
77513,199
77514,228
77515,535
77516,318
77517,403
77518,165
77519,319
77520,280
77521,274
77522,226
77523,323
77524,225
77525,322
77526,306
77527,206
77528,655
77529,331
77530,195
77531,221
77532,265
77533,231
77534,175
77535,283
77536,180
77537,275
77538,375
77539,380
77540,223
77541,228
77542,543
77543,365
77544,243
77545,161
77546,440
77547,236
77548,236
77549,212
77550,660
77551,495
77552,217
77553,1109
77554,185
77555,228
77556,359
77557,121
77558,133
77559,189
77560,123
77561,155
77562,382
77563,283
77564,237
77565,425
77566,232
77567,255
77568,349
77569,309
77570,153
77571,714
77572,418
77573,308
77574,440
77575,309
77576,154
77577,195
77578,165
77579,272
77580,194
77581,268
77582,499
77583,425
77584,311
77585,443
77586,171
77587,213
77588,253
77589,202
77590,191
77591,466
77592,453
77593,210
77594,222
77595,161
77596,373
77597,104
77598,150
77599,279
77600,337
77601,387
77602,371
77603,454
77604,177
77605,351
77606,319
77607,94
77608,309
77609,243
77610,452
77611,296
77612,255
77613,628
77614,82
77615,275
77616,288
77617,205
77618,157
77619,332
77620,403
77621,251
77622,452
77623,307
77624,133
77625,367
77626,354
77627,295
77628,294
77629,418
77630,262
77631,142
77632,199
77633,126
77634,415
77635,284
77636,241
77637,430
77638,435
77639,254
77640,423
77641,266
77642,81
77643,246
77644,326
77645,296
77646,171
77647,144
77648,391
77649,185
77650,376
77651,458
77652,263
77653,579
77654,260
77655,238
77656,266
77657,175
77658,400
77659,196
77660,377
77661,296
77662,244
77663,372
77664,277
77665,127
77666,111
77667,279
77668,674
77669,371
77670,334
77671,265
77672,205
77673,453
77674,165
77675,320
77676,607
77677,380
77678,195
77679,371
77680,125
77681,240
77682,143
77683,212
77684,570
77685,582
77686,153
77687,305
77688,164
77689,211
77690,322
77691,270
77692,310
77693,96
77694,256
77695,307
77696,153
77697,171
77698,165
77699,241
77700,177
77701,393
77702,260
77703,406
77704,267
77705,79
77706,260
77707,440
77708,382
77709,171
77710,225
77711,182
77712,246
77713,438
77714,279
77715,590
77716,159
77717,495
77718,249
77719,125
77720,249
77721,236
77722,316
77723,128
77724,341
77725,327
77726,145
77727,641
77728,194
77729,230
77730,228
77731,272
77732,319
77733,237
77734,184
77735,137
77736,135
77737,521
77738,294
77739,438
77740,125
77741,357
77742,204
77743,662
77744,496
77745,161
77746,302
77747,494
77748,203
77749,193
77750,263
77751,534
77752,240
77753,201
77754,219
77755,318
77756,220
77757,510
77758,575
77759,173
77760,246
77761,128
77762,281
77763,269
77764,155
77765,340
77766,567
77767,184
77768,359
77769,344
77770,228
77771,206
77772,914
77773,308
77774,426
77775,290
77776,286
77777,132
77778,473
77779,393
77780,358
77781,416
77782,338
77783,345
77784,387
77785,276
77786,165
77787,542
77788,200
77789,534
77790,702
77791,192
77792,508
77793,595
77794,457
77795,221
77796,209
77797,371
77798,244
77799,279
77800,561
77801,121
77802,301
77803,610
77804,236
77805,431
77806,269
77807,96
77808,117
77809,223
77810,383
77811,312
77812,270
77813,530
77814,210
77815,138
77816,220
77817,129
77818,209
77819,116
77820,387
77821,112
77822,350
77823,164
77824,291
77825,622
77826,206
77827,453
77828,247
77829,124
77830,169
77831,470
77832,489
77833,687
77834,459
77835,354
77836,285
77837,109
77838,278
77839,235
77840,222
77841,377
77842,280
77843,300
77844,335
77845,216
77846,273
77847,216
77848,181
77849,332
77850,453
77851,285
77852,249
77853,306
77854,339
77855,396
77856,119
77857,510
77858,383
77859,510
77860,237
77861,341
77862,154
77863,562
77864,386
77865,481
77866,105
77867,468
77868,331
77869,399
77870,212
77871,284
77872,370
77873,558
77874,306
77875,413
77876,306
77877,184
77878,178
77879,200
77880,548
77881,393
77882,96
77883,216
77884,129
77885,174
77886,259
77887,333
77888,220
77889,466
77890,226
77891,417
77892,447
77893,346
77894,180
77895,238
77896,327
77897,303
77898,69
77899,251
77900,368
77901,309
77902,337
77903,288
77904,612
77905,236
77906,205
77907,217
77908,358
77909,223
77910,151
77911,292
77912,214
77913,446
77914,231
77915,355
77916,252
77917,364
77918,472
77919,197
77920,232
77921,247
77922,121
77923,675
77924,307
77925,389
77926,244
77927,190
77928,397
77929,396
77930,269
77931,250
77932,262
77933,358
77934,443
77935,177
77936,302
77937,290
77938,758
77939,580
77940,268
77941,251
77942,599
77943,395
77944,487
77945,134
77946,266
77947,98
77948,491
77949,340
77950,141
77951,411
77952,231
77953,303
77954,411
77955,165
77956,224
77957,338
77958,297
77959,315
77960,227
77961,267
77962,202
77963,208
77964,196
77965,106
77966,205
77967,295
77968,496
77969,242
77970,181
77971,225
77972,160
77973,303
77974,400
77975,223
77976,393
77977,330
77978,788
77979,188
77980,273
77981,277
77982,221
77983,149
77984,159
77985,237
77986,280
77987,467
77988,533
77989,234
77990,427
77991,122
77992,125
77993,87
77994,181
77995,195
77996,533
77997,405
77998,258
77999,234
78000,307
78001,172
78002,394
78003,581
78004,313
78005,296
78006,665
78007,477
78008,210
78009,437
78010,730
78011,325
78012,311
78013,392
78014,425
78015,178
78016,228
78017,375
78018,402
78019,362
78020,155
78021,562
78022,635
78023,347
78024,606
78025,312
78026,186
78027,293
78028,244
78029,435
78030,175
78031,342
78032,363
78033,264
78034,186
78035,608
78036,225
78037,215
78038,239
78039,218
78040,249
78041,301
78042,436
78043,280
78044,394
78045,165
78046,330
78047,374
78048,267
78049,247
78050,301
78051,417
78052,343
78053,556
78054,123
78055,131
78056,194
78057,292
78058,332
78059,465
78060,152
78061,308
78062,367
78063,310
78064,341
78065,218
78066,231
78067,243
78068,480
78069,209
78070,221
78071,139
78072,362
78073,299
78074,314
78075,388
78076,178
78077,426
78078,179
78079,160
78080,406
78081,249
78082,253
78083,516
78084,150
78085,320
78086,600
78087,174
78088,441
78089,291
78090,666
78091,192
78092,314
78093,288
78094,947
78095,184
78096,207
78097,334
78098,457
78099,424
78100,235
78101,444
78102,517
78103,295
78104,211
78105,191
78106,491
78107,270
78108,405
78109,420
78110,303
78111,290
78112,314
78113,343
78114,361
78115,247
78116,213
78117,220
78118,119
78119,267
78120,524
78121,283
78122,218
78123,471
78124,376
78125,343
78126,289
78127,285
78128,764
78129,168
78130,245
78131,130
78132,230
78133,502
78134,430
78135,250
78136,379
78137,232
78138,159
78139,572
78140,315
78141,530
78142,514
78143,169
78144,489
78145,559
78146,293
78147,119
78148,433
78149,231
78150,155
78151,335
78152,312
78153,291
78154,342
78155,105
78156,354
78157,169
78158,609
78159,177
78160,302
78161,250
78162,291
78163,322
78164,616
78165,346
78166,202
78167,297
78168,497
78169,157
78170,321
78171,337
78172,170
78173,269
78174,231
78175,230
78176,95
78177,127
78178,142
78179,338
78180,464
78181,201
78182,253
78183,266
78184,421
78185,194
78186,241
78187,197
78188,320
78189,112
78190,423
78191,242
78192,188
78193,1085
78194,359
78195,395
78196,566
78197,183
78198,197
78199,306
78200,267
78201,283
78202,370
78203,151
78204,587
78205,268
78206,270
78207,186
78208,204
78209,222
78210,161
78211,100
78212,259
78213,601
78214,149
78215,90
78216,326
78217,718
78218,282
78219,169
78220,203
78221,141
78222,237
78223,341
78224,419
78225,514
78226,200
78227,671
78228,387
78229,457
78230,459
78231,189
78232,209
78233,331
78234,500
78235,292
78236,154
78237,108
78238,428
78239,563
78240,703
78241,217
78242,309
78243,491
78244,142
78245,253
78246,230
78247,200
78248,238
78249,131
78250,421
78251,353
78252,481
78253,139
78254,361
78255,501
78256,390
78257,370
78258,281
78259,248
78260,285
78261,266
78262,290
78263,251
78264,614
78265,385
78266,159
78267,82
78268,718
78269,183
78270,211
78271,178
78272,223
78273,277
78274,256
78275,539
78276,339
78277,168
78278,451
78279,318
78280,177
78281,205
78282,199
78283,261
78284,329
78285,364
78286,247
78287,246
78288,283
78289,189
78290,607
78291,443
78292,120
78293,401
78294,280
78295,382
78296,375
78297,375
78298,312
78299,316
78300,406
78301,201
78302,98
78303,260
78304,438
78305,170
78306,226
78307,438
78308,431
78309,96
78310,132
78311,459
78312,113
78313,605
78314,187
78315,100
78316,147
78317,294
78318,343
78319,125
78320,310
78321,173
78322,266
78323,310
78324,263
78325,336
78326,161
78327,592
78328,121
78329,247
78330,199
78331,311
78332,787
78333,303
78334,387
78335,270
78336,233
78337,214
78338,250
78339,261
78340,867
78341,554
78342,345
78343,219
78344,247
78345,127
78346,95
78347,367
78348,209
78349,249
78350,447
78351,159
78352,106
78353,496
78354,260
78355,407
78356,296
78357,275
78358,258
78359,325
78360,236
78361,221
78362,145
78363,683
78364,571
78365,173
78366,229
78367,305
78368,204
78369,584
78370,226
78371,558
78372,230
78373,162
78374,306
78375,245
78376,215
78377,246
78378,200
78379,827
78380,518
78381,184
78382,271
78383,295
78384,151
78385,173
78386,395
78387,203
78388,214
78389,173
78390,315
78391,153
78392,155
78393,260
78394,271
78395,179
78396,208
78397,482
78398,189
78399,271
78400,192
78401,346
78402,247
78403,214
78404,246
78405,223
78406,282
78407,215
78408,351
78409,301
78410,202
78411,478
78412,317
78413,511
78414,247
78415,198
78416,296
78417,135
78418,350
78419,468
78420,323
78421,362
78422,195
78423,1071
78424,345
78425,208
78426,345
78427,229
78428,239
78429,349
78430,291
78431,366
78432,462
78433,254
78434,237
78435,855
78436,177
78437,662
78438,328
78439,463
78440,371
78441,134
78442,347
78443,311
78444,695
78445,328
78446,408
78447,295
78448,336
78449,284
78450,226
78451,250
78452,413
78453,409
78454,280
78455,308
78456,592
78457,112
78458,406
78459,289
78460,746
78461,391
78462,461
78463,487
78464,157
78465,218
78466,255
78467,202
78468,552
78469,250
78470,290
78471,113
78472,223
78473,440
78474,205
78475,687
78476,215
78477,388
78478,290
78479,379
78480,350
78481,418
78482,235
78483,288
78484,273
78485,347
78486,479
78487,346
78488,233
78489,272
78490,300
78491,458
78492,313
78493,376
78494,225
78495,185
78496,408
78497,425
78498,492
78499,405
78500,186
78501,155
78502,300
78503,380
78504,379
78505,374
78506,475
78507,476
78508,633
78509,326
78510,252
78511,304
78512,156
78513,307
78514,131
78515,383
78516,125
78517,239
78518,164
78519,270
78520,186
78521,364
78522,95
78523,471
78524,367
78525,328
78526,535
78527,242
78528,489
78529,204
78530,744
78531,139
78532,444
78533,181
78534,147
78535,164
78536,136
78537,120
78538,197
78539,266
78540,210
78541,147
78542,199
78543,475
78544,195
78545,120
78546,516
78547,250
78548,197
78549,371
78550,430
78551,404
78552,149
78553,149
78554,388
78555,301
78556,130
78557,220
78558,468
78559,375
78560,294
78561,706
78562,354
78563,257
78564,223
78565,502
78566,494
78567,192
78568,270
78569,489
78570,167
78571,341
78572,203
78573,607
78574,226
78575,243
78576,466
78577,557
78578,458
78579,524
78580,172
78581,408
78582,532
78583,273
78584,137
78585,197
78586,478
78587,277
78588,634
78589,311
78590,250
78591,250
78592,182
78593,533
78594,668
78595,393
78596,312
78597,143
78598,311
78599,170
78600,650
78601,136
78602,391
78603,396
78604,150
78605,319
78606,556
78607,453
78608,165
78609,307
78610,192
78611,426
78612,298
78613,293
78614,239
78615,386
78616,204
78617,300
78618,212
78619,206
78620,157
78621,236
78622,222
78623,139
78624,173
78625,387
78626,235
78627,241
78628,326
78629,136
78630,210
78631,746
78632,524
78633,348
78634,710
78635,284
78636,247
78637,97
78638,409
78639,250
78640,302
78641,419
78642,189
78643,284
78644,282
78645,215
78646,273
78647,342
78648,92
78649,241
78650,209
78651,242
78652,264
78653,353
78654,208
78655,261
78656,222
78657,188
78658,270
78659,425
78660,213
78661,94
78662,444
78663,365
78664,215
78665,207
78666,187
78667,249
78668,144
78669,289
78670,170
78671,300
78672,587
78673,253
78674,295
78675,234
78676,183
78677,366
78678,329
78679,114
78680,278
78681,509
78682,231
78683,170
78684,263
78685,166
78686,198
78687,373
78688,212
78689,486
78690,321
78691,176
78692,230
78693,148
78694,121
78695,354
78696,188
78697,227
78698,428
78699,152
78700,119
78701,280
78702,227
78703,406
78704,219
78705,478
78706,173
78707,297
78708,190
78709,235
78710,267
78711,294
78712,232
78713,195
78714,356
78715,325
78716,322
78717,217
78718,257
78719,656
78720,285
78721,320
78722,326
78723,238
78724,212
78725,410
78726,250
78727,191
78728,345
78729,223
78730,226
78731,345
78732,472
78733,281
78734,501
78735,152
78736,212
78737,201
78738,150
78739,266
78740,226
78741,325
78742,329
78743,445
78744,161
78745,251
78746,385
78747,372
78748,217
78749,160
78750,680
78751,306
78752,289
78753,123
78754,328
78755,218
78756,206
78757,177
78758,209
78759,766
78760,251
78761,392
78762,249
78763,308
78764,311
78765,241
78766,181
78767,502
78768,292
78769,300
78770,306
78771,321
78772,414
78773,251
78774,412
78775,202
78776,196
78777,168
78778,685
78779,213
78780,158
78781,507
78782,234
78783,303
78784,223
78785,122
78786,334
78787,176
78788,405
78789,320
78790,976
78791,200
78792,412
78793,279
78794,417
78795,353
78796,246
78797,77
78798,341
78799,258
78800,248
78801,567
78802,218
78803,261
78804,109
78805,405
78806,222
78807,80
78808,257
78809,456
78810,223
78811,274
78812,142
78813,601
78814,284
78815,511
78816,462
78817,186
78818,205
78819,203
78820,480
78821,326
78822,380
78823,319
78824,418
78825,342
78826,327
78827,243
78828,229
78829,407
78830,234
78831,590
78832,428
78833,247
78834,439
78835,147
78836,90
78837,341
78838,490
78839,417
78840,253
78841,316
78842,267
78843,305
78844,257
78845,255
78846,134
78847,107
78848,163
78849,147
78850,627
78851,305
78852,217
78853,211
78854,126
78855,345
78856,328
78857,248
78858,281
78859,319
78860,454
78861,256
78862,563
78863,897
78864,453
78865,588
78866,254
78867,173
78868,875
78869,805
78870,301
78871,567
78872,241
78873,225
78874,255
78875,351
78876,342
78877,428
78878,427
78879,141
78880,125
78881,398
78882,269
78883,176
78884,398
78885,351
78886,387
78887,332
78888,295
78889,372
78890,381
78891,313
78892,763
78893,382
78894,175
78895,323
78896,164
78897,361
78898,208
78899,162
78900,121
78901,134
78902,236
78903,263
78904,440
78905,162
78906,312
78907,284
78908,306
78909,338
78910,240
78911,209
78912,564
78913,537
78914,390
78915,325
78916,161
78917,84
78918,239
78919,187
78920,398
78921,496
78922,217
78923,141
78924,280
78925,300
78926,93
78927,430
78928,194
78929,250
78930,239
78931,286
78932,208
78933,352
78934,161
78935,340
78936,216
78937,393
78938,152
78939,256
78940,319
78941,199
78942,221
78943,341
78944,130
78945,475
78946,226
78947,557
78948,232
78949,136
78950,116
78951,223
78952,210
78953,490
78954,471
78955,603
78956,424
78957,214
78958,133
78959,727
78960,468
78961,196
78962,368
78963,295
78964,308
78965,217
78966,197
78967,451
78968,302
78969,190
78970,220
78971,329
78972,249
78973,153
78974,284
78975,257
78976,191
78977,379
78978,134
78979,224
78980,378
78981,239
78982,331
78983,241
78984,177
78985,563
78986,682
78987,121
78988,154
78989,565
78990,358
78991,94
78992,392
78993,171
78994,423
78995,223
78996,172
78997,284
78998,493
78999,305
79000,151
79001,438
79002,173
79003,156
79004,250
79005,278
79006,467
79007,378
79008,204
79009,291
79010,324
79011,323
79012,208
79013,295
79014,195
79015,147
79016,297
79017,346
79018,325
79019,245
79020,214
79021,142
79022,384
79023,300
79024,392
79025,229
79026,197
79027,209
79028,145
79029,338
79030,256
79031,261
79032,366
79033,201
79034,673
79035,276
79036,159
79037,274
79038,109
79039,138
79040,525
79041,468
79042,165
79043,192
79044,272
79045,186
79046,404
79047,276
79048,316
79049,242
79050,555
79051,381
79052,288
79053,266
79054,183
79055,306
79056,457
79057,290
79058,315
79059,427
79060,182
79061,238
79062,326
79063,267
79064,156
79065,546
79066,256
79067,349
79068,267
79069,284
79070,91
79071,478
79072,135
79073,408
79074,279
79075,297
79076,175
79077,205
79078,275
79079,166
79080,537
79081,419
79082,119
79083,273
79084,270
79085,199
79086,223
79087,226
79088,138
79089,349
79090,345
79091,442
79092,347
79093,236
79094,368
79095,293
79096,268
79097,153
79098,273
79099,226
79100,339
79101,262
79102,437
79103,214
79104,800
79105,142
79106,252
79107,598
79108,276
79109,251
79110,448
79111,279
79112,264
79113,540
79114,336
79115,334
79116,134
79117,434
79118,498
79119,401
79120,119
79121,342
79122,659
79123,100
79124,173
79125,540
79126,287
79127,331
79128,174
79129,260
79130,321
79131,241
79132,311
79133,105
79134,327
79135,345
79136,393
79137,249
79138,108
79139,419
79140,539
79141,166
79142,379
79143,125
79144,310
79145,214
79146,526
79147,184
79148,532
79149,506
79150,389
79151,382
79152,76
79153,409
79154,274
79155,341
79156,172
79157,153
79158,284
79159,739
79160,403
79161,431
79162,475
79163,249
79164,388
79165,255
79166,277
79167,251
79168,162
79169,264
79170,266
79171,205
79172,342
79173,748
79174,226
79175,140
79176,275
79177,403
79178,151
79179,164
79180,135
79181,229
79182,233
79183,283
79184,169
79185,431
79186,128
79187,205
79188,328
79189,184
79190,169
79191,737
79192,265
79193,210
79194,140
79195,192
79196,342
79197,496
79198,261
79199,194
79200,296
79201,204
79202,400
79203,217
79204,330
79205,115
79206,160
79207,166
79208,341
79209,178
79210,495
79211,310
79212,765
79213,600
79214,300
79215,263
79216,197
79217,399
79218,170
79219,550
79220,265
79221,186
79222,356
79223,318
79224,332
79225,243
79226,227
79227,598
79228,204
79229,217
79230,218
79231,227
79232,156
79233,214
79234,288
79235,205
79236,102
79237,329
79238,636
79239,335
79240,238
79241,138
79242,239
79243,172
79244,442
79245,212
79246,108
79247,251
79248,290
79249,351
79250,196
79251,128
79252,267
79253,128
79254,873
79255,262
79256,397
79257,230
79258,344
79259,157
79260,248
79261,258
79262,318
79263,188
79264,360
79265,219
79266,313
79267,324
79268,259
79269,100
79270,159
79271,374
79272,599
79273,183
79274,438
79275,94
79276,398
79277,452
79278,292
79279,143
79280,188
79281,167
79282,250
79283,249
79284,366
79285,118
79286,307
79287,263
79288,156
79289,386
79290,368
79291,247
79292,249
79293,242
79294,263
79295,138
79296,188
79297,156
79298,249
79299,225
79300,299
79301,251
79302,207
79303,458
79304,274
79305,353
79306,542
79307,376
79308,297
79309,509
79310,208
79311,283
79312,279
79313,196
79314,268
79315,141
79316,179
79317,685
79318,264
79319,192
79320,337
79321,343
79322,107
79323,157
79324,134
79325,250
79326,241
79327,205
79328,238
79329,355
79330,293
79331,339
79332,583
79333,185
79334,582
79335,315
79336,469
79337,397
79338,164
79339,785
79340,212
79341,383
79342,176
79343,156
79344,158
79345,137
79346,296
79347,730
79348,282
79349,132
79350,138
79351,233
79352,398
79353,240
79354,376
79355,147
79356,526
79357,524
79358,659
79359,555
79360,273
79361,307
79362,154
79363,344
79364,194
79365,221
79366,311
79367,317
79368,180
79369,352
79370,381
79371,232
79372,406
79373,263
79374,130
79375,378
79376,290
79377,187
79378,179
79379,297
79380,316
79381,204
79382,284
79383,240
79384,221
79385,109
79386,366
79387,327
79388,217
79389,171
79390,198
79391,299
79392,164
79393,454
79394,208
79395,342
79396,321
79397,203
79398,170
79399,402
79400,388
79401,486
79402,145
79403,408
79404,181
79405,238
79406,218
79407,250
79408,123
79409,124
79410,341
79411,439
79412,398
79413,401
79414,256
79415,311
79416,264
79417,404
79418,265
79419,213
79420,379
79421,264
79422,364
79423,725
79424,441
79425,289
79426,430
79427,223
79428,368
79429,616
79430,231
79431,764
79432,245
79433,419
79434,243
79435,146
79436,277
79437,259
79438,302
79439,540
79440,291
79441,548
79442,173
79443,314
79444,367
79445,238
79446,272
79447,462
79448,307
79449,210
79450,360
79451,250
79452,310
79453,437
79454,152
79455,239
79456,216
79457,208
79458,249
79459,301
79460,606
79461,297
79462,240
79463,232
79464,316
79465,259
79466,219
79467,350
79468,437
79469,274
79470,341
79471,506
79472,293
79473,190
79474,268
79475,149
79476,157
79477,270
79478,486
79479,423
79480,182
79481,211
79482,160
79483,184
79484,212
79485,253
79486,401
79487,208
79488,166
79489,281
79490,261
79491,199
79492,225
79493,245
79494,416
79495,279
79496,347
79497,250
79498,413
79499,227
79500,228
79501,212
79502,395
79503,424
79504,623
79505,413
79506,363
79507,357
79508,328
79509,148
79510,299
79511,383
79512,607
79513,455
79514,112
79515,567
79516,344
79517,378
79518,400
79519,202
79520,328
79521,123
79522,298
79523,196
79524,221
79525,370
79526,348
79527,183
79528,183
79529,324
79530,403
79531,563
79532,371
79533,211
79534,362
79535,369
79536,253
79537,215
79538,809
79539,134
79540,284
79541,469
79542,630
79543,130
79544,411
79545,336
79546,162
79547,284
79548,436
79549,216
79550,578
79551,194
79552,230
79553,511
79554,158
79555,355
79556,388
79557,152
79558,176
79559,165
79560,194
79561,277
79562,96
79563,402
79564,233
79565,338
79566,410
79567,192
79568,205
79569,178
79570,619
79571,194
79572,473
79573,392
79574,271
79575,372
79576,200
79577,227
79578,169
79579,354
79580,189
79581,221
79582,288
79583,435
79584,255
79585,145
79586,327
79587,218
79588,148
79589,149
79590,330
79591,329
79592,151
79593,246
79594,190
79595,325
79596,244
79597,336
79598,342
79599,182
79600,370
79601,177
79602,98
79603,145
79604,523
79605,198
79606,322
79607,469
79608,232
79609,391
79610,361
79611,228
79612,346
79613,253
79614,280
79615,140
79616,172
79617,288
79618,319
79619,245
79620,270
79621,338
79622,330
79623,123
79624,379
79625,176
79626,297
79627,206
79628,234
79629,344
79630,305
79631,405
79632,377
79633,233
79634,151
79635,294
79636,371
79637,122
79638,153
79639,221
79640,232
79641,323
79642,321
79643,199
79644,308
79645,433
79646,331
79647,147
79648,349
79649,240
79650,283
79651,310
79652,602
79653,219
79654,171
79655,340
79656,427
79657,484
79658,156
79659,161
79660,274
79661,354
79662,408
79663,228
79664,379
79665,390
79666,494
79667,211
79668,351
79669,203
79670,220
79671,266
79672,195
79673,417
79674,217
79675,223
79676,367
79677,158
79678,133
79679,415
79680,226
79681,264
79682,349
79683,195
79684,105
79685,402
79686,406
79687,144
79688,152
79689,225
79690,340
79691,326
79692,288
79693,374
79694,476
79695,161
79696,272
79697,105
79698,396
79699,437
79700,202
79701,300
79702,401
79703,107
79704,381
79705,167
79706,289
79707,277
79708,189
79709,178
79710,575
79711,287
79712,448
79713,224
79714,305
79715,225
79716,150
79717,85
79718,241
79719,152
79720,478
79721,358
79722,178
79723,530
79724,120
79725,109
79726,186
79727,321
79728,216
79729,206
79730,441
79731,325
79732,199
79733,476
79734,441
79735,283
79736,181
79737,289
79738,219
79739,146
79740,293
79741,215
79742,209
79743,180
79744,182
79745,335
79746,361
79747,364
79748,121
79749,456
79750,384
79751,289
79752,126
79753,265
79754,513
79755,233
79756,210
79757,581
79758,120
79759,289
79760,339
79761,128
79762,433
79763,114
79764,442
79765,303
79766,826
79767,291
79768,151
79769,232
79770,218
79771,149
79772,220
79773,312
79774,209
79775,421
79776,208
79777,198
79778,277
79779,248
79780,583
79781,310
79782,322
79783,211
79784,320
79785,479
79786,216
79787,180
79788,270
79789,512
79790,182
79791,220
79792,372
79793,411
79794,710
79795,401
79796,312
79797,434
79798,204
79799,443
79800,82
79801,567
79802,334
79803,373
79804,204
79805,530
79806,161
79807,400
79808,433
79809,410
79810,439
79811,200
79812,288
79813,165
79814,278
79815,267
79816,427
79817,169
79818,423
79819,331
79820,544
79821,179
79822,305
79823,490
79824,220
79825,415
79826,545
79827,197
79828,380
79829,294
79830,307
79831,358
79832,200
79833,276
79834,518
79835,216
79836,407
79837,241
79838,280
79839,682
79840,369
79841,300
79842,158
79843,402
79844,168
79845,566
79846,353
79847,384
79848,245
79849,196
79850,212
79851,271
79852,155
79853,199
79854,377
79855,160
79856,157
79857,260
79858,271
79859,191
79860,251
79861,406
79862,213
79863,153
79864,382
79865,310
79866,940
79867,379
79868,456
79869,706
79870,359
79871,444
79872,294
79873,177
79874,189
79875,184
79876,213
79877,326
79878,411
79879,278
79880,245
79881,280
79882,184
79883,125
79884,207
79885,214
79886,267
79887,288
79888,463
79889,297
79890,273
79891,442
79892,348
79893,287
79894,755
79895,333
79896,181
79897,225
79898,472
79899,430
79900,116
79901,378
79902,157
79903,249
79904,159
79905,306
79906,220
79907,402
79908,419
79909,203
79910,359
79911,186
79912,154
79913,206
79914,254
79915,191
79916,318
79917,169
79918,206
79919,514
79920,188
79921,341
79922,239
79923,613
79924,132
79925,419
79926,529
79927,471
79928,131
79929,132
79930,168
79931,293
79932,415
79933,443
79934,255
79935,477
79936,543
79937,226
79938,425
79939,290
79940,422
79941,232
79942,386
79943,198
79944,297
79945,532
79946,174
79947,327
79948,224
79949,196
79950,521
79951,240
79952,200
79953,341
79954,437
79955,179
79956,420
79957,288
79958,630
79959,233
79960,344
79961,316
79962,376
79963,199
79964,124
79965,198
79966,201
79967,210
79968,146
79969,189
79970,340
79971,239
79972,393
79973,367
79974,250
79975,241
79976,160
79977,240
79978,177
79979,326
79980,262
79981,654
79982,184
79983,268
79984,192
79985,174
79986,224
79987,511
79988,350
79989,207
79990,274
79991,705
79992,436
79993,181
79994,149
79995,956
79996,450
79997,535
79998,157
79999,232
80000,393
80001,177
80002,466
80003,306
80004,326
80005,475
80006,159
80007,168
80008,120
80009,311
80010,252
80011,269
80012,250
80013,216
80014,344
80015,354
80016,159
80017,197
80018,207
80019,393
80020,284
80021,590
80022,454
80023,179
80024,160
80025,190
80026,293
80027,266
80028,417
80029,355
80030,379
80031,226
80032,549
80033,218
80034,166
80035,294
80036,274
80037,384
80038,183
80039,297
80040,340
80041,302
80042,510
80043,559
80044,325
80045,242
80046,211
80047,463
80048,193
80049,335
80050,373
80051,470
80052,410
80053,446
80054,327
80055,355
80056,453
80057,749
80058,243
80059,307
80060,286
