index,value
84076,1000
84077,0
84078,1000
84079,1000
84080,0
84081,1000
84082,0
84083,1000
84084,0
84085,1000
84086,1000
84087,1000
84088,1000
84089,0
84090,0
84091,1000
84092,1000
84093,0
84094,0
84095,0
84096,1000
84097,0
84098,1000
84099,1000
84100,1000
84101,0
84102,0
84103,1000
84104,1000
84105,1000
84106,1000
84107,1000
84108,1000
84109,0
84110,0
84111,0
84112,0
84113,0
84114,0
84115,0
84116,1000
84117,0
84118,0
84119,0
84120,1000
84121,0
84122,0
84123,1000
84124,1000
84125,1000
84126,1000
84127,0
84128,0
84129,0
84130,1000
84131,1000
84132,1000
84133,0
84134,0
84135,1000
84136,0
84137,0
84138,1000
84139,1000
84140,1000
84141,0
84142,1000
84143,1000
84144,1000
84145,0
84146,0
84147,1000
84148,0
84149,1000
84150,0
84151,1000
84152,1000
84153,1000
84154,1000
84155,1000
84156,0
84157,0
84158,1000
84159,1000
84160,1000
84161,0
84162,1000
84163,1000
84164,0
84165,0
84166,1000
84167,0
84168,1000
84169,1000
84170,1000
84171,0
84172,1000
84173,1000
84174,1000
84175,1000
84176,0
84177,1000
84178,1000
84179,0
84180,1000
84181,0
84182,1000
84183,0
84184,1000
84185,1000
84186,0
84187,0
84188,1000
84189,1000
84190,1000
84191,0
84192,0
84193,0
84194,1000
84195,0
84196,0
84197,0
84198,1000
84199,0
84200,0
84201,1000
84202,0
84203,0
84204,1000
84205,0
84206,1000
84207,1000
84208,1000
84209,0
84210,0
84211,1000
84212,1000
84213,1000
84214,1000
84215,1000
84216,0
84217,1000
84218,1000
84219,0
84220,0
84221,1000
84222,1000
84223,0
84224,0
84225,0
84226,0
84227,1000
84228,0
84229,0
84230,0
84231,1000
84232,1000
84233,1000
84234,0
84235,1000
84236,0
84237,1000
84238,0
84239,1000
84240,0
84241,1000
84242,0
84243,1000
84244,1000
84245,0
84246,1000
84247,1000
84248,1000
84249,1000
84250,0
84251,0
84252,1000
84253,1000
84254,1000
84255,1000
84256,0
84257,1000
84258,1000
84259,1000
84260,1000
84261,1000
84262,1000
84263,0
84264,1000
84265,0
84266,0
84267,0
84268,0
84269,0
84270,0
84271,0
84272,0
84273,1000
84274,1000
84275,1000
84276,1000
84277,0
84278,0
84279,1000
84280,1000
84281,0
84282,1000
84283,0
84284,0
84285,0
84286,1000
84287,1000
84288,1000
84289,0
84290,1000
84291,0
84292,0
84293,0
84294,1000
84295,0
84296,1000
84297,1000
84298,1000
84299,0
84300,0
84301,1000
84302,1000
84303,1000
84304,0
84305,0
84306,1000
84307,0
84308,0
84309,1000
84310,0
84311,0
84312,0
84313,0
84314,1000
84315,1000
84316,0
84317,1000
84318,0
84319,0
84320,1000
84321,1000
84322,0
84323,1000
84324,1000
84325,0
84326,0
84327,0
84328,0
84329,1000
84330,1000
84331,1000
84332,1000
84333,1000
84334,0
84335,1000
84336,1000
84337,0
84338,0
84339,1000
84340,1000
84341,1000
84342,1000
84343,0
84344,0
84345,1000
84346,0
84347,0
84348,0
84349,1000
84350,1000
84351,0
84352,0
84353,0
84354,1000
84355,0
84356,1000
84357,0
84358,1000
84359,1000
84360,0
84361,1000
84362,0
84363,0
84364,0
84365,0
84366,1000
84367,0
84368,0
84369,0
84370,1000
84371,0
84372,1000
84373,1000
84374,0
84375,0
84376,1000
84377,1000
84378,0
84379,0
84380,0
84381,1000
84382,0
84383,1000
84384,1000
84385,1000
84386,1000
84387,0
84388,0
84389,1000
84390,1000
84391,0
84392,0
84393,0
84394,1000
84395,1000
84396,1000
84397,0
84398,0
84399,1000
84400,1000
84401,0
84402,1000
84403,0
84404,1000
84405,1000
84406,1000
84407,0
84408,1000
84409,1000
84410,1000
84411,0
84412,1000
84413,1000
84414,1000
84415,1000
84416,0
84417,1000
84418,1000
84419,1000
84420,1000
84421,0
84422,0
84423,0
84424,0
84425,1000
84426,0
84427,0
84428,1000
84429,1000
84430,0
84431,1000
84432,1000
84433,0
84434,0
84435,1000
84436,0
84437,0
84438,1000
84439,1000
84440,0
84441,0
84442,1000
84443,1000
84444,0
84445,1000
84446,0
84447,0
84448,1000
84449,0
84450,1000
84451,0
84452,0
84453,1000
84454,1000
84455,0
84456,0
84457,1000
84458,1000
84459,1000
84460,0
84461,1000
84462,0
84463,0
84464,0
84465,0
84466,0
84467,1000
84468,0
84469,1000
84470,1000
84471,1000
84472,0
84473,0
84474,1000
84475,1000
84476,1000
84477,1000
84478,0
84479,1000
84480,1000
84481,0
84482,0
84483,0
84484,1000
84485,0
84486,1000
84487,1000
84488,0
84489,1000
84490,0
84491,1000
84492,1000
84493,1000
84494,0
84495,0
84496,0
84497,1000
84498,0
84499,1000
84500,1000
84501,1000
84502,1000
84503,1000
84504,1000
84505,0
84506,0
84507,0
84508,0
84509,0
84510,0
84511,0
84512,0
84513,1000
84514,1000
84515,1000
84516,0
84517,1000
84518,1000
84519,0
84520,0
84521,0
84522,0
84523,1000
84524,0
84525,0
84526,0
84527,1000
84528,0
84529,1000
84530,1000
84531,0
84532,0
84533,1000
84534,0
84535,0
84536,1000
84537,1000
84538,1000
84539,0
84540,1000
84541,1000
84542,0
84543,1000
84544,0
84545,0
84546,0
84547,1000
84548,1000
84549,0
84550,1000
84551,0
84552,0
84553,0
84554,1000
84555,1000
84556,1000
84557,1000
84558,1000
84559,1000
84560,1000
84561,1000
84562,0
84563,1000
84564,1000
84565,1000
84566,0
84567,0
84568,0
84569,0
84570,0
84571,0
84572,0
84573,1000
84574,1000
84575,1000
84576,1000
84577,0
84578,1000
84579,0
84580,0
84581,0
84582,1000
84583,0
84584,1000
84585,0
84586,0
84587,1000
84588,1000
84589,0
84590,1000
84591,0
84592,1000
84593,1000
84594,0
84595,0
84596,0
84597,1000
84598,0
84599,0
84600,0
84601,1000
84602,0
84603,0
84604,1000
84605,1000
84606,0
84607,0
84608,0
84609,0
84610,1000
84611,0
84612,1000
84613,1000
84614,0
84615,1000
84616,1000
84617,1000
84618,1000
84619,1000
84620,1000
84621,1000
84622,1000
84623,0
84624,0
84625,1000
84626,0
84627,1000
84628,0
84629,0
84630,1000
84631,0
84632,0
84633,0
84634,0
84635,0
84636,0
84637,0
84638,1000
84639,1000
84640,1000
84641,0
84642,0
84643,0
84644,1000
84645,0
84646,0
84647,0
84648,0
84649,0
84650,1000
84651,0
84652,0
84653,0
84654,1000
84655,0
84656,1000
84657,0
84658,0
84659,0
84660,0
84661,1000
84662,1000
84663,0
84664,0
84665,0
84666,0
84667,0
84668,0
84669,0
84670,1000
84671,1000
84672,1000
84673,1000
84674,1000
84675,0
84676,0
84677,0
84678,1000
84679,0
84680,0
84681,0
84682,1000
84683,0
84684,1000
84685,1000
84686,0
84687,1000
84688,0
84689,0
84690,1000
84691,0
84692,0
84693,0
84694,0
84695,1000
84696,0
84697,0
84698,1000
84699,1000
84700,1000
84701,0
84702,1000
84703,0
84704,1000
84705,0
84706,0
84707,0
84708,0
84709,1000
84710,0
84711,0
84712,1000
84713,0
84714,1000
84715,1000
84716,1000
84717,1000
84718,1000
84719,0
84720,1000
84721,0
84722,0
84723,0
84724,1000
84725,1000
84726,0
84727,0
84728,0
84729,0
84730,1000
84731,1000
84732,0
84733,1000
84734,1000
84735,1000
84736,1000
84737,1000
84738,0
84739,1000
84740,0
84741,1000
84742,0
84743,0
84744,0
84745,1000
84746,1000
84747,1000
84748,0
84749,0
84750,0
84751,1000
84752,0
84753,1000
84754,0
84755,0
84756,0
84757,0
84758,1000
84759,1000
84760,0
84761,0
84762,1000
84763,0
84764,1000
84765,0
84766,0
84767,0
84768,0
84769,1000
84770,0
84771,1000
84772,1000
84773,1000
84774,1000
84775,0
84776,1000
84777,0
84778,0
84779,1000
84780,0
84781,1000
84782,1000
84783,0
84784,0
84785,1000
84786,1000
84787,1000
84788,1000
84789,0
84790,1000
84791,1000
84792,0
84793,0
84794,1000
84795,0
84796,1000
84797,0
84798,1000
84799,0
84800,0
84801,1000
84802,1000
84803,1000
84804,1000
84805,1000
84806,0
84807,0
84808,1000
84809,0
84810,0
84811,1000
84812,1000
84813,1000
84814,1000
84815,0
84816,0
84817,0
84818,0
84819,0
84820,1000
84821,1000
84822,0
84823,0
84824,1000
84825,0
84826,1000
84827,0
84828,1000
84829,0
84830,0
84831,1000
84832,1000
84833,0
84834,1000
84835,1000
84836,1000
84837,0
84838,1000
84839,1000
84840,1000
84841,1000
84842,0
84843,0
84844,1000
84845,0
84846,0
84847,0
84848,1000
84849,0
84850,1000
84851,1000
84852,0
84853,0
84854,1000
84855,1000
84856,1000
84857,0
84858,1000
84859,1000
84860,0
84861,0
84862,1000
84863,1000
84864,0
84865,0
84866,0
84867,0
84868,1000
84869,0
84870,0
84871,1000
84872,1000
84873,0
84874,0
84875,0
84876,1000
84877,1000
84878,1000
84879,0
84880,0
84881,0
84882,1000
84883,1000
84884,0
84885,0
84886,0
84887,0
84888,0
84889,0
84890,1000
84891,0
84892,0
84893,1000
84894,0
84895,0
84896,1000
84897,1000
84898,0
84899,0
84900,0
84901,1000
84902,1000
84903,1000
84904,0
84905,1000
84906,1000
84907,0
84908,1000
84909,0
84910,1000
84911,1000
84912,0
84913,0
84914,1000
84915,0
84916,1000
84917,1000
84918,1000
84919,0
84920,0
84921,1000
84922,0
84923,0
84924,0
84925,1000
84926,1000
84927,1000
84928,0
84929,1000
84930,1000
84931,1000
84932,0
84933,1000
84934,1000
84935,0
84936,0
84937,1000
84938,0
84939,0
84940,0
84941,1000
84942,1000
84943,0
84944,1000
84945,0
84946,0
84947,1000
84948,0
84949,0
84950,1000
84951,1000
84952,1000
84953,1000
84954,0
84955,0
84956,0
84957,1000
84958,1000
84959,1000
84960,1000
84961,0
84962,0
84963,0
84964,1000
84965,1000
84966,1000
84967,0
84968,0
84969,0
84970,0
84971,0
84972,1000
84973,0
84974,1000
84975,0
84976,0
84977,1000
84978,1000
84979,1000
84980,1000
84981,1000
84982,0
84983,0
84984,0
84985,1000
84986,1000
84987,0
84988,1000
84989,1000
84990,1000
84991,0
84992,1000
84993,1000
84994,0
84995,0
84996,1000
84997,0
84998,1000
84999,1000
85000,0
85001,1000
85002,0
85003,1000
85004,0
85005,1000
85006,0
85007,1000
85008,0
85009,1000
85010,0
85011,1000
85012,1000
85013,0
85014,1000
85015,0
85016,1000
85017,1000
85018,0
85019,1000
85020,0
85021,1000
85022,1000
85023,1000
85024,0
85025,1000
85026,0
85027,0
85028,1000
85029,1000
85030,0
85031,0
85032,0
85033,1000
85034,0
85035,0
85036,0
85037,1000
85038,1000
85039,0
85040,0
85041,1000
85042,0
85043,1000
85044,1000
85045,1000
85046,0
85047,1000
85048,1000
85049,0
85050,0
85051,1000
85052,1000
85053,0
85054,0
85055,0
85056,0
85057,0
85058,1000
85059,0
85060,0
85061,0
85062,0
85063,0
85064,1000
85065,0
85066,1000
85067,0
85068,0
85069,0
85070,0
85071,1000
85072,1000
85073,1000
85074,0
85075,1000
85076,0
85077,0
85078,0
85079,0
85080,1000
85081,0
85082,1000
85083,0
85084,1000
85085,0
85086,0
85087,0
85088,1000
85089,1000
85090,0
85091,0
85092,1000
85093,0
85094,0
85095,1000
85096,0
85097,0
85098,1000
85099,0
85100,1000
85101,1000
85102,0
85103,0
85104,0
85105,1000
85106,1000
85107,0
85108,0
85109,1000
85110,1000
85111,1000
85112,1000
85113,0
85114,1000
85115,0
85116,1000
85117,0
85118,1000
85119,1000
85120,0
85121,0
85122,1000
85123,0
85124,1000
85125,1000
85126,0
85127,0
85128,0
85129,1000
85130,1000
85131,1000
85132,1000
85133,1000
85134,0
85135,0
85136,0
85137,1000
85138,0
85139,1000
85140,0
85141,1000
85142,0
85143,0
85144,0
85145,1000
85146,1000
85147,1000
85148,1000
85149,1000
85150,0
85151,1000
85152,0
85153,0
85154,1000
85155,1000
85156,0
85157,0
85158,1000
85159,1000
85160,0
85161,1000
85162,1000
85163,0
85164,1000
85165,0
85166,0
85167,0
85168,1000
85169,1000
85170,0
85171,1000
85172,1000
85173,1000
85174,1000
85175,1000
85176,0
85177,0
85178,0
85179,0
85180,1000
85181,1000
85182,0
85183,1000
85184,0
85185,1000
85186,1000
85187,0
85188,1000
85189,0
85190,1000
85191,0
85192,0
85193,0
85194,1000
85195,1000
85196,1000
85197,0
85198,1000
85199,0
85200,1000
85201,1000
85202,0
85203,1000
85204,0
85205,1000
85206,1000
85207,1000
85208,0
85209,1000
85210,1000
85211,1000
85212,0
85213,0
85214,0
85215,0
85216,1000
85217,0
85218,0
85219,1000
85220,1000
85221,1000
85222,0
85223,1000
85224,1000
85225,0
85226,0
85227,1000
85228,0
85229,1000
85230,0
85231,1000
85232,1000
85233,1000
85234,1000
85235,1000
85236,0
85237,0
85238,1000
85239,0
85240,1000
85241,0
85242,0
85243,1000
85244,0
85245,1000
85246,1000
85247,0
85248,0
85249,0
85250,1000
85251,1000
85252,1000
85253,0
85254,0
85255,0
85256,1000
85257,0
85258,1000
85259,1000
85260,1000
85261,1000
85262,0
85263,1000
85264,0
85265,0
85266,1000
85267,0
85268,0
85269,1000
85270,1000
85271,1000
85272,1000
85273,1000
85274,0
85275,1000
85276,1000
85277,0
85278,0
85279,0
85280,0
85281,0
85282,0
85283,1000
85284,1000
85285,0
85286,0
85287,0
85288,1000
85289,1000
85290,0
85291,0
85292,0
85293,0
85294,0
85295,0
85296,0
85297,0
85298,1000
85299,1000
85300,1000
85301,1000
85302,1000
85303,0
85304,0
85305,0
85306,0
85307,0
85308,1000
85309,0
85310,0
85311,1000
85312,1000
85313,1000
85314,1000
85315,1000
85316,1000
85317,0
85318,0
85319,1000
85320,1000
85321,0
85322,0
85323,0
85324,1000
85325,1000
85326,0
85327,1000
85328,0
85329,0
85330,1000
85331,1000
85332,0
85333,1000
85334,1000
85335,0
85336,0
85337,0
85338,1000
85339,1000
85340,0
85341,1000
85342,1000
85343,0
85344,1000
85345,1000
85346,1000
85347,1000
85348,1000
85349,0
85350,1000
85351,0
85352,1000
85353,1000
85354,1000
85355,1000
85356,0
85357,0
85358,0
85359,1000
85360,0
85361,1000
85362,1000
85363,0
85364,0
85365,1000
85366,1000
85367,1000
85368,1000
85369,0
85370,0
85371,1000
85372,0
85373,1000
85374,0
85375,0
85376,1000
85377,1000
85378,1000
85379,0
85380,1000
85381,0
85382,0
85383,0
85384,1000
85385,0
85386,0
85387,1000
85388,1000
85389,1000
85390,0
85391,1000
85392,1000
85393,1000
85394,0
85395,0
85396,0
85397,0
85398,0
85399,0
85400,1000
85401,0
85402,1000
85403,1000
85404,0
85405,1000
85406,0
85407,1000
85408,1000
85409,1000
85410,1000
85411,0
85412,1000
85413,1000
85414,0
85415,0
85416,1000
85417,1000
85418,1000
85419,0
85420,0
85421,1000
85422,1000
85423,0
85424,0
85425,0
85426,1000
85427,0
85428,0
85429,0
85430,0
85431,0
85432,0
85433,1000
85434,0
85435,0
85436,0
85437,1000
85438,1000
85439,1000
85440,1000
85441,1000
85442,0
85443,1000
85444,0
85445,1000
85446,1000
85447,1000
85448,1000
85449,1000
85450,1000
85451,1000
85452,0
85453,0
85454,0
85455,1000
85456,0
85457,0
85458,0
85459,1000
85460,0
85461,0
85462,0
85463,1000
85464,1000
85465,1000
85466,0
85467,0
85468,1000
85469,0
85470,0
85471,1000
85472,0
85473,0
85474,0
85475,0
85476,1000
85477,0
85478,1000
85479,0
85480,1000
85481,0
85482,1000
85483,1000
85484,0
85485,1000
85486,1000
85487,0
85488,0
85489,1000
85490,0
85491,1000
85492,1000
85493,0
85494,1000
85495,0
85496,1000
85497,0
85498,0
85499,0
85500,0
85501,1000
85502,0
85503,1000
85504,1000
85505,1000
85506,0
85507,0
85508,0
85509,1000
85510,1000
85511,1000
85512,0
85513,0
85514,0
85515,0
85516,0
85517,1000
85518,1000
85519,0
85520,0
85521,1000
85522,1000
85523,1000
85524,0
85525,0
85526,0
85527,0
85528,0
85529,1000
85530,0
85531,1000
85532,1000
85533,0
85534,0
85535,1000
85536,1000
85537,0
85538,0
85539,1000
85540,1000
85541,0
85542,1000
85543,1000
85544,1000
85545,0
85546,0
85547,1000
85548,0
85549,1000
85550,0
85551,1000
85552,1000
85553,1000
85554,0
85555,1000
85556,1000
85557,0
85558,1000
85559,0
85560,1000
85561,1000
85562,0
85563,0
85564,0
85565,1000
85566,0
85567,0
85568,1000
85569,1000
85570,0
85571,0
85572,0
85573,0
85574,1000
85575,0
85576,1000
85577,1000
85578,0
85579,0
85580,1000
85581,0
85582,1000
85583,0
85584,0
85585,0
85586,0
85587,0
85588,1000
85589,0
85590,0
85591,0
85592,1000
85593,1000
85594,1000
85595,1000
85596,1000
85597,1000
85598,0
85599,1000
85600,1000
85601,0
85602,0
85603,1000
85604,1000
85605,1000
85606,0
85607,1000
85608,0
85609,1000
85610,0
85611,0
85612,1000
85613,0
85614,0
85615,1000
85616,0
85617,0
85618,0
85619,1000
85620,1000
85621,0
85622,0
85623,0
85624,0
85625,0
85626,1000
85627,1000
85628,1000
85629,0
85630,1000
85631,1000
85632,1000
85633,0
85634,0
85635,0
85636,1000
85637,1000
85638,1000
85639,0
85640,0
85641,1000
85642,1000
85643,0
85644,0
85645,1000
85646,1000
85647,1000
85648,0
85649,0
85650,0
85651,0
85652,0
85653,0
85654,1000
85655,0
85656,0
85657,1000
85658,0
85659,1000
85660,0
85661,1000
85662,1000
85663,1000
85664,1000
85665,0
85666,0
85667,0
85668,1000
85669,1000
85670,0
85671,0
85672,1000
85673,0
85674,0
85675,1000
85676,0
85677,1000
85678,1000
85679,0
85680,0
85681,1000
85682,0
85683,1000
85684,0
85685,1000
85686,0
85687,0
85688,1000
85689,1000
85690,1000
85691,0
85692,0
85693,0
85694,1000
85695,0
85696,0
85697,0
85698,0
85699,0
85700,1000
85701,0
85702,0
85703,0
85704,1000
85705,0
85706,0
85707,1000
85708,1000
85709,1000
85710,1000
85711,0
85712,0
85713,1000
85714,0
85715,0
85716,1000
85717,1000
85718,1000
85719,0
85720,0
85721,0
85722,0
85723,1000
85724,0
85725,1000
85726,0
85727,0
85728,1000
85729,1000
85730,1000
85731,0
85732,0
85733,1000
85734,0
85735,1000
85736,1000
85737,0
85738,0
85739,1000
85740,1000
85741,0
85742,0
85743,0
85744,0
85745,0
85746,0
85747,1000
85748,1000
85749,0
85750,1000
85751,0
85752,1000
85753,1000
85754,0
85755,0
85756,0
85757,0
85758,0
85759,1000
85760,1000
85761,0
85762,1000
85763,1000
85764,1000
85765,0
85766,0
85767,0
85768,1000
85769,1000
85770,1000
85771,1000
85772,0
85773,0
85774,0
85775,1000
85776,0
85777,0
85778,0
85779,0
85780,0
85781,0
85782,1000
85783,0
85784,0
85785,0
85786,1000
85787,0
85788,1000
85789,1000
85790,0
85791,1000
85792,0
85793,1000
85794,1000
85795,0
85796,1000
85797,1000
85798,1000
85799,0
85800,1000
85801,1000
85802,0
85803,0
85804,0
85805,1000
85806,0
85807,1000
85808,1000
85809,0
85810,1000
85811,0
85812,0
85813,1000
85814,1000
85815,0
85816,0
85817,1000
85818,1000
85819,0
85820,0
85821,1000
85822,0
85823,0
85824,1000
85825,0
85826,0
85827,1000
85828,1000
85829,1000
85830,0
85831,0
85832,1000
85833,1000
85834,0
85835,0
85836,1000
85837,1000
85838,1000
85839,0
85840,0
85841,1000
85842,1000
85843,1000
85844,0
85845,1000
85846,0
85847,1000
85848,1000
85849,1000
85850,0
85851,0
85852,1000
85853,0
85854,0
85855,0
85856,1000
85857,0
85858,1000
85859,0
85860,0
85861,1000
85862,1000
85863,0
85864,1000
85865,0
85866,1000
85867,1000
85868,1000
85869,0
85870,0
85871,0
85872,1000
85873,1000
85874,1000
85875,0
85876,0
85877,1000
85878,0
85879,0
85880,0
85881,0
85882,1000
85883,1000
85884,0
85885,1000
85886,1000
85887,0
85888,0
85889,0
85890,1000
85891,0
85892,0
85893,1000
85894,1000
85895,0
85896,0
85897,0
85898,0
85899,0
85900,1000
85901,1000
85902,0
85903,0
85904,0
85905,0
85906,0
85907,0
85908,0
85909,1000
85910,1000
85911,1000
85912,1000
85913,1000
85914,1000
85915,1000
85916,0
85917,0
85918,1000
85919,1000
85920,1000
85921,0
85922,1000
85923,1000
85924,0
85925,1000
85926,1000
85927,0
85928,1000
85929,0
85930,0
85931,0
85932,1000
85933,0
85934,1000
85935,0
85936,0
85937,1000
85938,0
85939,1000
85940,1000
85941,1000
85942,0
85943,1000
85944,1000
85945,1000
85946,1000
85947,0
85948,0
85949,0
85950,1000
85951,1000
85952,0
85953,0
85954,0
85955,1000
85956,1000
85957,1000
85958,1000
85959,0
85960,0
85961,1000
85962,0
85963,1000
85964,1000
85965,0
85966,1000
85967,0
85968,0
85969,1000
85970,1000
85971,1000
85972,1000
85973,0
85974,1000
85975,1000
85976,0
85977,1000
85978,1000
85979,1000
85980,0
85981,1000
85982,0
85983,1000
85984,1000
85985,0
85986,1000
85987,1000
85988,0
85989,0
85990,0
85991,0
85992,0
85993,1000
85994,1000
85995,1000
85996,0
85997,1000
85998,1000
85999,1000
86000,0
86001,1000
86002,0
86003,1000
86004,1000
86005,1000
86006,0
86007,0
86008,0
86009,1000
86010,1000
86011,1000
86012,0
86013,1000
86014,1000
86015,0
86016,0
86017,0
86018,1000
86019,0
86020,1000
86021,1000
86022,0
86023,0
86024,0
86025,0
86026,1000
86027,1000
86028,0
86029,0
86030,1000
86031,1000
86032,0
86033,1000
86034,0
86035,1000
86036,1000
86037,1000
86038,1000
86039,1000
86040,0
86041,0
86042,1000
86043,1000
86044,0
86045,0
86046,0
86047,1000
86048,1000
86049,1000
86050,0
86051,1000
86052,0
86053,1000
86054,1000
86055,0
86056,0
86057,0
86058,0
86059,1000
86060,1000
86061,1000
86062,0
86063,1000
86064,0
86065,1000
86066,0
86067,0
86068,1000
86069,1000
86070,1000
86071,0
86072,0
86073,1000
86074,1000
86075,0
86076,0
86077,1000
86078,0
86079,0
86080,1000
86081,0
86082,1000
86083,0
86084,1000
86085,1000
86086,1000
86087,1000
86088,1000
86089,0
86090,1000
86091,0
86092,1000
86093,0
86094,1000
86095,1000
86096,0
86097,0
86098,1000
86099,0
86100,0
86101,1000
86102,1000
86103,1000
86104,1000
86105,0
86106,0
86107,0
86108,0
86109,0
86110,1000
86111,1000
86112,0
86113,0
86114,0
86115,1000
86116,1000
86117,0
86118,1000
86119,1000
86120,0
86121,0
86122,1000
86123,0
86124,0
86125,0
86126,1000
86127,1000
86128,1000
86129,1000
86130,0
86131,0
86132,1000
86133,0
86134,0
86135,0
86136,0
86137,1000
86138,1000
86139,0
86140,0
86141,0
86142,0
86143,0
86144,1000
86145,1000
86146,1000
86147,0
86148,0
86149,0
86150,0
86151,0
86152,1000
86153,1000
86154,0
86155,0
86156,1000
86157,0
86158,0
86159,1000
86160,0
86161,0
86162,0
86163,1000
86164,0
86165,0
86166,1000
86167,0
86168,1000
86169,0
86170,0
86171,1000
86172,1000
86173,1000
86174,1000
86175,0
86176,1000
86177,0
86178,1000
86179,1000
86180,0
86181,0
86182,0
86183,1000
86184,1000
86185,1000
86186,0
86187,1000
86188,1000
86189,1000
86190,1000
86191,0
86192,0
86193,0
86194,1000
86195,1000
86196,1000
86197,1000
86198,0
86199,0
86200,0
86201,0
86202,1000
86203,1000
86204,1000
86205,1000
86206,0
86207,0
86208,1000
86209,0
86210,0
86211,0
86212,0
86213,0
86214,1000
86215,1000
86216,0
86217,0
86218,1000
86219,0
86220,0
86221,0
86222,1000
86223,0
86224,0
86225,1000
86226,1000
86227,0
86228,0
86229,1000
86230,1000
86231,1000
86232,1000
86233,0
86234,0
86235,0
86236,1000
86237,0
86238,0
86239,1000
86240,1000
86241,1000
86242,0
86243,1000
86244,1000
86245,0
86246,1000
86247,0
86248,0
86249,0
86250,0
86251,1000
86252,1000
86253,0
86254,1000
86255,1000
86256,0
86257,0
86258,0
86259,1000
86260,1000
86261,1000
86262,1000
86263,1000
86264,1000
86265,0
86266,1000
86267,0
86268,0
86269,0
86270,0
86271,0
86272,0
86273,0
86274,1000
86275,1000
86276,0
86277,1000
86278,1000
86279,0
86280,0
86281,1000
86282,1000
86283,0
86284,0
86285,0
86286,0
86287,1000
86288,1000
86289,1000
86290,0
86291,0
86292,0
86293,0
86294,1000
86295,0
86296,1000
86297,0
86298,0
86299,0
86300,0
86301,1000
86302,0
86303,0
86304,0
86305,1000
86306,1000
86307,1000
86308,1000
86309,0
86310,0
86311,1000
86312,1000
86313,0
86314,0
86315,0
86316,1000
86317,0
86318,0
86319,0
86320,0
86321,0
86322,0
86323,1000
86324,0
86325,0
86326,1000
86327,1000
86328,1000
86329,1000
86330,1000
86331,0
86332,1000
86333,0
86334,1000
86335,0
86336,0
86337,0
86338,1000
86339,1000
86340,1000
86341,0
86342,0
86343,0
86344,1000
86345,1000
86346,0
86347,0
86348,1000
86349,1000
86350,1000
86351,1000
86352,0
86353,0
86354,1000
86355,0
86356,0
86357,1000
86358,1000
86359,0
86360,0
86361,1000
86362,1000
86363,1000
86364,0
86365,0
86366,0
86367,1000
86368,0
86369,1000
86370,0
86371,0
86372,1000
86373,0
86374,0
86375,1000
86376,1000
86377,0
86378,0
86379,1000
86380,0
86381,0
86382,0
86383,1000
86384,0
86385,1000
86386,1000
86387,1000
86388,1000
86389,0
86390,0
86391,1000
86392,0
86393,1000
86394,0
86395,1000
86396,1000
86397,0
86398,0
86399,1000
86400,1000
86401,1000
86402,0
86403,0
86404,0
86405,1000
86406,0
86407,1000
86408,1000
86409,1000
86410,0
86411,0
86412,0
86413,1000
86414,0
86415,0
86416,1000
86417,1000
86418,0
86419,1000
86420,0
86421,0
86422,0
86423,0
86424,0
86425,0
86426,1000
86427,0
86428,0
86429,1000
86430,1000
86431,1000
86432,0
86433,1000
86434,1000
86435,0
86436,1000
86437,1000
86438,1000
86439,1000
86440,0
86441,0
86442,0
86443,0
86444,1000
86445,1000
86446,0
86447,0
86448,0
86449,0
86450,1000
86451,0
86452,0
86453,1000
86454,1000
86455,0
86456,0
86457,0
86458,0
86459,1000
86460,0
86461,1000
86462,0
86463,1000
86464,1000
86465,0
86466,0
86467,1000
86468,0
86469,0
86470,0
86471,0
86472,0
86473,0
86474,0
86475,0
86476,1000
86477,0
86478,0
86479,1000
86480,1000
86481,1000
86482,1000
86483,1000
86484,0
86485,1000
86486,1000
86487,0
86488,1000
86489,0
86490,1000
86491,0
86492,0
86493,1000
86494,0
86495,1000
86496,0
86497,1000
86498,1000
86499,1000
86500,1000
86501,1000
86502,0
86503,1000
86504,1000
86505,1000
86506,1000
86507,0
86508,0
86509,1000
86510,1000
86511,1000
86512,1000
86513,0
86514,0
86515,0
86516,1000
86517,0
86518,1000
86519,1000
86520,0
86521,1000
86522,1000
86523,1000
86524,0
86525,0
86526,1000
86527,1000
86528,0
86529,1000
86530,1000
86531,0
86532,0
86533,1000
86534,0
86535,1000
86536,1000
86537,1000
86538,1000
86539,1000
86540,1000
86541,1000
86542,0
86543,1000
86544,0
86545,1000
86546,1000
86547,0
86548,1000
86549,1000
86550,1000
86551,0
86552,1000
86553,0
86554,0
86555,1000
86556,1000
86557,0
86558,0
86559,0
86560,0
86561,0
86562,0
86563,0
86564,0
86565,0
86566,0
86567,1000
86568,0
86569,0
86570,1000
86571,1000
86572,0
86573,1000
86574,1000
86575,1000
86576,0
86577,0
86578,1000
86579,0
86580,1000
86581,1000
86582,1000
86583,0
86584,1000
86585,1000
86586,0
86587,1000
86588,0
86589,0
86590,1000
86591,1000
86592,1000
86593,1000
86594,1000
86595,1000
86596,0
86597,1000
86598,1000
86599,1000
86600,0
86601,1000
86602,0
86603,0
86604,1000
86605,1000
86606,1000
86607,1000
86608,1000
86609,0
86610,0
86611,0
86612,1000
86613,1000
86614,0
86615,1000
86616,1000
86617,0
86618,0
86619,1000
86620,0
86621,1000
86622,1000
